file,battery,battery_central,curtailment,pv,sell_grid_power,solar_power,supply_grid_power,unmet_demand,Cluster
run_wm1e-05_wc0p1_wt0p9.nc,1716.5024459686601,4.085318875342825,573.6094719073249,1651.5693457071063,9.769897752127097,1199.9975553804984,400.00152713377315,6.048398772090628e-10,3
run_wm0p43333_wc0p03333_wt0p53333.nc,287.50237361389355,0.009605866106538448,792.6079188220174,807.4822465741474,0.010038498091105855,1199.9842237807395,191.6951906040219,0.0,1
run_wm0p03333_wc0p66667_wt0p3.nc,660.2291118082626,0.02616903767085832,725.287142991821,1385.6876337962167,0.0006218236515333638,1199.9946543068102,191.84089375360722,0.0,1
run_wm0p33333_wc0p6_wt0p06667.nc,321.5677981190568,4.309859800415787,786.4019287175363,1391.2330414158025,365.3025899570782,1199.9759982508947,191.6587810812527,0.0,0
run_wm0p36667_wc0p2_wt0p43333.nc,307.6649392606995,0.003419149804601225,781.2020373762791,893.3973280347727,0.0032758319485702713,1199.9959511956408,191.69919307036972,0.0,1
run_wm0p1_wc0p5_wt0p4.nc,434.6792193367197,0.0059647596463283424,770.8971041758539,1021.9026891275968,0.00011335089678030669,1199.9969629280276,191.76113245734493,0.0,1
run_wm0p36667_wc0p26667_wt0p36667.nc,307.66841164639237,0.004290095424158157,772.6902950928641,824.9112555518251,0.0038552126598406546,1199.994173423416,191.69664330164508,0.0,1
run_wm0p4_wc0p2_wt0p4.nc,299.5773743225576,0.002593929766381999,776.2810774653605,847.1405852274384,0.002527493790124296,1199.9983557554744,191.6981017544475,0.0,1
run_wm0p73333_wc0p06667_wt0p2.nc,192.62053992237676,0.000810784774994066,862.9172696274395,1257.115853445836,361.00068853976757,1199.9966064898172,385.92432262345665,0.0,0
run_wm0p06667_wc0p66667_wt0p26667.nc,542.454807448664,0.023883973509617563,756.6034216825317,1222.5776736882385,0.0004864984280720067,1199.9912865197768,191.78752420372004,0.0,1
run_wm0p66667_wc0p23333_wt0p1.nc,219.89181740908973,0.006998680174019648,862.9083393168103,1441.4969408158574,361.0057169541452,1199.9881961774918,399.96054659396924,0.0,0
run_wm0p06667_wc0p9_wt0p03333.nc,438.7043020186726,145.5686904352992,760.1084701701529,1257.1087506314002,145.571585723877,1199.9899875077722,191.79249939573796,0.0,1
run_wm0p6_wc0p36667_wt0p03333.nc,231.63160519986653,15.227654631665153,824.3911935105718,1464.5790268354147,376.22528579636065,1199.9835437009729,383.72020769148804,0.0,0
run_wm0p86667_wc0p06667_wt0p06667.nc,104.4441699814006,0.0009529092922138475,889.9194592384621,1234.839886213691,361.0009456832054,1199.9995072580186,288.22703209321423,0.0,0
run_wm0p33333_wc0p26667_wt0p4.nc,319.2088654204963,0.0015863443311350577,771.3340032697896,890.7801863744038,0.0014433538661038827,1199.998315870657,191.70018028179229,0.0,1
run_wm0p26667_wc0p06667_wt0p66667.nc,343.52031252565854,0.01848938220809301,780.7074903792965,960.0616272301867,0.017748268437243062,1199.9817298139915,399.9794001400857,0.0,2
run_wm0p26667_wc0p03333_wt0p7.nc,343.51638709903466,0.005198057340557601,779.5226042165972,912.6507681323712,0.005410379416218755,1199.9948599974157,399.9947578831446,0.0,2
run_wm0p1_wc0p63333_wt0p26667.nc,435.3036544121893,0.02964936543812573,768.3908865148935,1027.2934016102834,0.0007037942879629887,1199.984753505512,191.74374730435304,0.0,1
run_wm0p63333_wc0p2_wt0p16667.nc,225.28112277731233,0.00315164689129267,825.00583931353,1257.1041253954595,361.0013002209286,1199.9867733745957,359.12263683348334,0.0,0
run_wm0p1_wc0p26667_wt0p63333.nc,429.4607591661797,0.009124659373914995,768.7323955656457,1024.4328825123105,0.00017293172292056727,1199.9963134544316,399.99732303260106,0.0,2
run_wm0p06667_wc0p13333_wt0p8.nc,484.04950443227716,0.0048463020501386955,757.2168831758919,1105.8138707419223,0.00011026307808106456,1199.999330139812,399.99935967617586,0.0,2
run_wm0p1_wc0p86667_wt0p03333.nc,393.0711791434328,57.8058068330295,773.9588053446898,1045.636986722705,327.6554029962141,1199.9902935854839,191.73408075561835,0.0,1
run_wm0p5_wc0p16667_wt0p33333.nc,264.52511293162087,0.003975122234779715,788.4016346354489,715.6447483271916,0.003704171831190096,1199.9932175346796,191.64358447171588,0.0,1
run_wm0p23333_wc0p33333_wt0p43333.nc,362.29574215512383,0.00765552640420052,784.4080204582858,935.8092989468414,0.0003875423121167555,1199.9907720189558,191.70687882870888,0.0,1
run_wm0p26667_wc0p13333_wt0p6.nc,346.81132151903546,0.013066162660832506,779.0244275463199,947.8430228297631,0.012987041934257544,1199.9844892329986,364.7789330443365,0.0,2
run_wm0p43333_wc0p46667_wt0p1.nc,292.69601592458827,0.019853004581865973,795.6833440049415,1262.7214773112673,361.0171506633845,1199.9853444581954,400.0028774503944,0.0,0
run_wm0p4_wc0p6_wt1e-05.nc,189.04118004536238,170.73268796889252,699.385036682509,1383.4150457150986,531.7303480836704,1199.9948861389134,472.893552010314,0.0,0
run_wm0p53333_wc0p3_wt0p16667.nc,257.9834544260471,0.009595554755784962,797.002252708186,941.6406572570119,234.7199368937869,1199.9773142141378,378.55966512354377,0.0,2
run_wm0p5_wc0p23333_wt0p26667.nc,264.8297926541385,0.0013672755101662702,794.9842732675792,711.9288228476985,0.0014082614293147327,1199.9964010740366,289.0810864584666,0.0,1
run_wm0p1_wc0p13333_wt0p76667.nc,426.6657984199953,0.001918107164162367,746.101295619182,1076.705705759914,0.00022064415020206778,1199.9998135205335,399.9994752086586,0.0,2
run_wm0p1_wc0p56667_wt0p33333.nc,435.32397003206256,0.005952584643084547,768.4308757801589,1075.7651889900021,0.00011543365286535813,1199.9968625627698,191.7335903198283,0.0,1
run_wm0p43333_wc0p33333_wt0p23333.nc,288.58028125597497,0.005243670336727333,790.7920649112984,759.2396825489486,0.003932814102192422,1199.988079442459,191.65362188476232,0.0,1
run_wm0p16667_wc0p43333_wt0p4.nc,377.6129086487027,0.005434507026933027,773.4539177835395,968.6991421326986,0.00011831568526854713,1199.9964022781846,191.70767444664313,0.0,1
run_wm0p2_wc0p76667_wt0p03333.nc,325.5154393838713,62.635984053952846,745.6728329792952,1616.7190675685438,423.632455312201,1199.993770258254,191.70278306609492,0.0,0
run_wm0p66667_wc0p16667_wt0p16667.nc,217.45909860564234,0.012177264207013122,825.1758300587803,1257.0624420717656,361.0064252073682,1199.9518170003275,352.8500615721819,0.0,0
run_wm0p16667_wc0p76667_wt0p06667.nc,374.40075731478487,8.048811818273595,783.0078813943674,971.5922413506112,241.50470048352864,1199.9880666800782,191.7011216319032,0.0,1
run_wm0p2_wc0p33333_wt0p46667.nc,370.5956960160149,0.0038776405139378956,770.7085272955218,937.7299808432512,0.00011864787911263575,1199.9958227041661,191.72197030754498,0.0,1
run_wm0p56667_wc0p33333_wt0p1.nc,247.25390962701982,0.010774226252255879,824.4528877273962,1436.1428990193435,361.0088442764592,1199.9890168927775,383.4570790610819,0.0,0
run_wm0p56667_wc0p16667_wt0p26667.nc,241.549240965273,0.003622569888455798,795.757962629072,674.3710131981125,0.0035817276236933737,1199.9927633030811,360.35521941974343,0.0,2
run_wm0p16667_wc0p13333_wt0p7.nc,374.2674771620458,0.003852014063468399,775.3551992397036,950.8479430248353,0.003139760204468867,1199.9976169143026,399.99783370793574,0.0,2
run_wm0p3_wc0p3_wt0p4.nc,333.2653957899728,0.003450033786490929,785.9877186125063,928.1672911716626,0.0018592239609796569,1199.9947242834032,191.7000449432779,0.0,1
run_wm0p06667_wc0p16667_wt0p76667.nc,484.23007912563145,0.032159449305470746,779.9497477040163,1117.5352217669697,0.0007425483279970933,1199.9850110483067,399.9932074608585,0.0,2
run_wm0p36667_wc0p16667_wt0p46667.nc,307.6578748271201,0.0125906468790864,772.7818068230924,881.482679511263,0.012242882804099502,1199.975588180338,191.695489333498,0.0,1
run_wm0p06667_wc0p03333_wt0p9.nc,480.68589272116674,0.010722633173979512,767.2363068255281,1180.3606060342124,0.009996649272813463,1199.9978002955665,399.99648248555224,0.0,2
run_wm0p03333_wc0p8_wt0p16667.nc,664.0791939196794,0.020923853994757824,744.502170051586,1386.7033056580565,0.0004484075872653458,1199.9954581626669,191.8398761903045,0.0,1
run_wm0p03333_wc0p76667_wt0p2.nc,663.3158391314772,0.05417632961121567,740.9510822332186,1386.55651857581,0.0012778159753065673,1199.989616922668,191.84407186228887,0.0,1
run_wm1e-05_wc0p03333_wt0p96667.nc,1635.0885594448196,6.911121479658982,591.8454038167614,1705.8244703579667,4.739108604488622,1199.9950481088933,400.0057249525569,9.634220249756536e-10,3
run_wm0p2_wc0p3_wt0p5.nc,370.58654988045384,0.0067199109989058,761.1069349484176,974.653573323901,0.0002935576812736261,1199.9922462505879,191.8272599097246,0.0,1
run_wm0p76667_wc0p1_wt0p13333.nc,185.32076965136574,0.0026679471419850135,862.9099520618148,1317.1346898650268,361.00239055671955,1199.986668790402,377.806218506036,0.0,0
run_wm0p66667_wc0p3_wt0p03333.nc,217.45363737673608,0.0675835107068278,862.916249816973,1438.748535023637,361.06707842420354,1199.9956499387083,400.05541706029607,0.0,0
run_wm0p06667_wc0p83333_wt0p1.nc,542.4536941466424,0.20192327388533446,750.4113740559416,1225.5721414164275,0.002967052023889654,1199.9820054890984,191.78474574003965,0.0,1
run_wm0p13333_wc0p06667_wt0p8.nc,395.2265649132532,0.006682555314227983,773.3263997601537,975.2025411198933,0.0065998124244868485,1199.9969435734986,399.9960978265987,0.0,2
run_wm0p16667_wc0p33333_wt0p5.nc,374.4032866815564,0.0030029901334749608,771.8142454616984,975.5683408217635,7.526823129985492e-05,1199.9977791228014,191.87622859675045,0.0,1
run_wm0p53333_wc0p46667_wt1e-05.nc,168.61585747498387,132.39641745781122,824.3352416045465,1340.2604192529436,493.3962664488788,1199.9998331910908,428.53570452998446,0.0,0
run_wm1e-05_wc0p43333_wt0p56667.nc,1782.073640918516,0.37877662843609605,543.0592704551522,1687.4481739469243,3.851681547195812,1199.9960395754908,399.99787519007907,6.95469648019573e-10,3
run_wm0p6_wc0p03333_wt0p36667.nc,233.7194786232367,0.007298445290332415,810.1425933058149,653.1841650588575,0.008009848078298085,1199.9853825098114,351.6745614514882,0.0,2
run_wm0p4_wc0p33333_wt0p26667.nc,299.59190927907565,0.000693622248372586,789.4289755113775,777.0775115965421,0.0006680311404191379,1199.9991905965794,191.69877763535632,0.0,1
run_wm0p56667_wc0p13333_wt0p3.nc,241.42258380634732,0.0056891298245805005,806.2350122123829,678.8629565124426,0.005716043445402188,1199.965001367517,360.2002629061698,0.0,2
run_wm0p7_wc0p13333_wt0p16667.nc,204.08073376681193,0.0029392570808707353,862.9096358852171,1257.106662455695,361.00211952209327,1199.9885678223675,398.5890462687348,0.0,0
run_wm0p33333_wc0p53333_wt0p13333.nc,321.2030324902843,0.03194335958814076,785.316612989095,868.0370481898474,80.39438676598849,1199.9783533212144,191.65784005243293,0.0,1
run_wm0p66667_wc0p13333_wt0p2.nc,217.10148973322555,0.004326641452940391,825.6939118271506,1257.0834479878179,360.99863652755005,1199.9801793751408,350.06008130792424,0.0,0
run_wm0p03333_wc0p46667_wt0p5.nc,660.1917437070551,0.03665812347536022,745.4350454950207,1386.072515087555,0.0005926086928981221,1199.9927737806534,399.9967900458666,0.0,2
run_wm0p26667_wc0p73333_wt1e-05.nc,231.7845983499066,157.87363691612742,698.7130289267093,1470.7948774535912,518.870449728893,1199.9953786273807,191.6966489739223,0.0,0
run_wm0p03333_wc0p4_wt0p56667.nc,660.1587605017163,0.008392258258553036,718.1701633766974,1385.861430686284,0.0002289813814091422,1199.99831209382,399.9991802285742,0.0,2
run_wm0p26667_wc0p5_wt0p23333.nc,348.5567724406876,0.007738197291730427,781.7142927869398,904.875798560191,0.002292360952116523,1199.9910444945644,191.69867914339807,0.0,1
run_wm0p3_wc0p2_wt0p5.nc,333.24922165559906,0.006335194704628751,782.3765052729786,861.7727466853348,0.0061884662950479246,1199.9917059013553,191.70534023575888,0.0,1
run_wm0p76667_wc0p23333_wt1e-05.nc,110.87219868770092,66.04733781281712,862.9197244136385,1229.6084367602666,427.0471714669493,1199.9997165885463,361.3959121301429,0.0,0
run_wm0p26667_wc0p33333_wt0p4.nc,348.1813359451268,0.006456101206858594,782.4894451378201,873.6712012052498,0.0010927010150894188,1199.9887366533776,191.70068922167178,0.0,1
run_wm0p23333_wc0p1_wt0p66667.nc,360.6403960366351,0.004696466047242493,784.3341555890534,926.8250172193677,0.0044998994604702625,1199.9968153175862,399.9951496369882,0.0,2
run_wm0p3_wc0p23333_wt0p46667.nc,333.2572641281357,0.008235771582880948,779.8790961149754,935.932472007723,0.00754866091762215,1199.9847089514433,191.7080173210451,0.0,1
run_wm0p3_wc0p66667_wt0p03333.nc,293.83299594875524,78.19285742558036,711.9516769081148,1589.1656548226395,439.18963650296223,1199.993877031602,191.69129924970656,0.0,0
run_wm0p13333_wc0p33333_wt0p53333.nc,398.30284246231975,0.00403814121747392,752.8902257654843,989.9076077619774,7.587576678323261e-05,1199.9985934662463,399.9970069512128,0.0,2
run_wm1e-05_wc0p7_wt0p3.nc,1841.6783650520597,0.03997515003364296,571.8919337397191,1735.9616715301133,3.168995276430676,1199.9998396379244,192.38808487023385,0.0,3
run_wm0p13333_wc0p5_wt0p36667.nc,398.95480426607645,0.008663272626851858,772.0367464923527,989.9151949232794,0.0001572300229856444,1199.995771108769,191.71933010705368,0.0,1
run_wm0p16667_wc0p1_wt0p73333.nc,373.9531802903334,0.002249695829624295,780.6031158396281,945.1566466213369,0.0021194453818890796,1199.9992143115187,399.99879504991344,0.0,2
run_wm0p03333_wc0p7_wt0p26667.nc,660.639644206323,0.05376555771366632,727.6757900380353,1386.0514039925974,0.0015745221432902864,1199.987719762702,191.84848779635996,0.0,1
run_wm0p06667_wc0p3_wt0p63333.nc,497.3072138959324,0.03074630556204265,760.5001644157892,1126.464527705472,0.0006000255850635054,1199.9875867341073,399.9930823737672,0.0,2
run_wm0p33333_wc0p56667_wt0p1.nc,321.2376067791372,0.04428176194036822,790.4911081563721,1257.0664744731398,361.0002673194193,1199.9814005897574,191.66220304483937,0.0,0
run_wm0p56667_wc0p4_wt0p03333.nc,235.21178126679985,30.06679727050717,824.9924300498436,1470.842498769359,391.0663591311326,1199.9980078467731,400.1860324024216,0.0,0
run_wm0p03333_wc0p96667_wt1e-05.nc,456.12959803983557,320.5682057643644,473.5494480168794,1743.484068737479,681.5461930174409,1199.989741549562,191.87480996240015,0.0,0
run_wm0p26667_wc0p36667_wt0p36667.nc,348.5430319255124,0.0044854825341181055,772.7172680983763,902.0279727225537,0.0006577188060979758,1199.99460682362,191.7003428008018,0.0,1
run_wm0p6_wc0p1_wt0p3.nc,234.75601173857666,0.008055444915997372,805.809847940932,655.0616624911713,0.008239161746389369,1199.959595749085,352.8264174665893,0.0,2
run_wm0p83333_wc0p16667_wt1e-05.nc,80.32301965634181,38.164098498535,889.9196303547243,1177.1725363393668,399.1640323336764,1199.9999092994435,299.66221648053875,0.0,0
run_wm0p4_wc0p46667_wt0p13333.nc,300.43567818554845,0.008300856821331101,793.6827914102839,806.2080152530933,186.81746254206703,1199.992919160389,195.07949470201484,0.0,1
run_wm0p4_wc0p03333_wt0p56667.nc,297.33703118136407,0.00712414929760416,785.9776231839061,781.6588505300946,0.01506315706432658,1199.9925236097802,191.69939633836603,0.0,1
run_wm0p46667_wc0p46667_wt0p06667.nc,287.5461658530273,0.5770619696880128,788.1779045829368,1576.3203995764964,361.57337121403725,1199.964724460609,400.56727342676686,0.0,0
run_wm1e-05_wc0p73333_wt0p26667.nc,1841.0297028920202,0.08058611950404428,553.3276956297852,1769.2191042659476,5.834763557521042,1199.999943452115,192.38825795711298,1.605140364756401e-10,3
run_wm1e-05_wc0p9_wt0p1.nc,1841.8479354933406,0.06359360152223817,577.2606805166355,1750.5396920989047,13.538524266836339,1199.9999386074496,192.3875093912426,0.0,3
run_wm1e-05_wc0p36667_wt0p63333.nc,1783.9658362239263,0.18456843420347444,575.7311908901365,1694.9241896912495,6.710989131854038,1199.9996096765155,399.9998684365912,1.6400807341812737e-10,3
run_wm0p1_wc0p4_wt0p5.nc,432.58484655296274,0.005111930521782748,774.265108306467,1113.4292436150365,7.270495162242444e-05,1199.99838141719,399.9971934438909,0.0,2
run_wm1e-05_wc0p96667_wt0p03333.nc,1841.4853157552927,0.390448587454987,571.8541816549006,1724.2393556835084,6.002420632488154,1199.9997826206388,192.38742867973338,1.3856888242299236e-10,3
run_wm0p56667_wc0p2_wt0p23333.nc,241.58294867173683,0.0013102046905123454,805.8215955801107,668.0081094730663,0.001441785671920907,1199.9959593773692,360.40004464548184,0.0,2
run_wm0p23333_wc0p4_wt0p36667.nc,362.30472815233526,0.011629799921739318,780.1115681570626,965.9790752331332,0.0004990613973039982,1199.9867396294871,191.70189783551112,0.0,1
run_wm0p06667_wc0p5_wt0p43333.nc,541.5111968740067,0.007163858594685089,754.4924785449853,1244.328894177212,8.428278623352677e-05,1199.9986183494652,260.8335224482859,0.0,1
run_wm0p16667_wc0p63333_wt0p2.nc,378.2247211118538,0.01819077800544032,779.468211189129,945.4814746740902,0.0005622205311218887,1199.9882060171394,191.7056772070312,0.0,1
run_wm0p8_wc0p03333_wt0p16667.nc,176.005811728503,0.004117204355929118,862.8970898228447,1259.0050452575924,361.00412752194467,1199.9688936123032,367.5019673276711,0.0,0
run_wm0p53333_wc0p23333_wt0p23333.nc,256.0101026449834,0.001806234420448118,805.1250749559731,693.4620514582039,0.0017857017517787057,1199.994581600834,376.37377300720163,0.0,2
run_wm0p23333_wc0p43333_wt0p33333.nc,362.3019578931158,0.0038408416393745787,774.8293377036036,916.2793099343473,0.00012666169875159727,1199.9976405801283,191.70109184948387,0.0,1
run_wm0p3_wc0p53333_wt0p16667.nc,333.6909042357174,0.013919697465441068,785.0851245623758,847.0596649315394,0.013371236814443438,1199.9864740423586,191.68707842613176,0.0,1
run_wm0p63333_wc0p23333_wt0p13333.nc,225.9644366313083,0.010128851766831913,824.6198979970827,1263.7229132257457,361.00610651640204,1199.968965652696,359.86219321429024,0.0,0
run_wm0p3_wc0p16667_wt0p53333.nc,330.8419385642822,0.006132906750743445,785.0168189355148,928.7113000263828,0.005841341063078559,1199.990754249681,191.7110658977154,0.0,1
run_wm0p7_wc0p26667_wt0p03333.nc,201.50304156322227,0.08125728315780573,862.907486645642,1403.589567069911,361.0797257786513,1199.98458026217,395.7653217789379,0.0,0
run_wm0p03333_wc0p2_wt0p76667.nc,660.1642401511955,0.02185199033298938,715.218444098583,1385.9943969620163,0.0004669417205123377,1199.995714130316,399.99798865696647,0.0,2
run_wm0p1_wc0p9_wt1e-05.nc,342.6779735193035,234.48020148586087,616.493788753432,1661.897066387541,595.4759491699388,1199.9947347627224,191.7847347425391,0.0,0
run_wm0p03333_wc0p83333_wt0p13333.nc,663.885061401304,0.03834736711924671,744.0601156109625,1386.6769918005257,0.0005647434048794615,1199.9967108646788,191.83761585304447,0.0,1
run_wm0p06667_wc0p6_wt0p33333.nc,542.4519627879688,0.014475972772154212,754.8327789489047,1224.478648934784,0.00028004886380659805,1199.9940863570782,191.7862543480432,0.0,1
run_wm0p33333_wc0p23333_wt0p43333.nc,318.68705546086164,0.010211514605686924,776.6105584543037,834.2318248790646,0.009304818217693403,1199.9806003785625,191.7007564979335,0.0,1
run_wm0p7_wc0p1_wt0p2.nc,203.30163829889827,0.001228094065849615,862.9157804451042,1257.1149699706639,361.0007403070355,1199.9968155306226,337.39942923887037,0.0,0
run_wm0p03333_wc0p23333_wt0p73333.nc,660.175499029655,0.01920798022154577,723.1880920008647,1385.976217881985,0.0004884640086291889,1199.9962124333701,399.99823352801803,0.0,2
run_wm0p2_wc0p43333_wt0p36667.nc,370.60149673834303,0.00795922322333295,773.519322358265,940.8673591447298,0.00022802234092868373,1199.9919654738646,191.70765710645995,0.0,1
run_wm0p33333_wc0p06667_wt0p6.nc,317.0326471697976,0.005299470313452436,777.86233604463,914.5831594632285,0.00537591250054204,1199.9955208677115,191.7923032082226,0.0,1
run_wm0p16667_wc0p06667_wt0p76667.nc,373.9561771712688,0.005869751462511002,781.2901297490886,1005.4148848413207,0.005666965728976003,1199.9953568868214,399.9959082268415,0.0,2
run_wm0p2_wc0p06667_wt0p73333.nc,364.559082617624,0.005013717455496713,778.0222667709256,976.281048738655,0.00493897291127813,1199.9964018959347,399.99674306540237,0.0,2
run_wm0p26667_wc0p23333_wt0p5.nc,348.1236032923706,0.007806736156418876,771.7224284634565,938.8710439743401,0.006124720150042271,1199.9910744379947,191.71288152493852,0.0,1
run_wm0p2_wc0p6_wt0p2.nc,370.6245310388865,0.016354113102558285,791.6765570460282,937.764995154737,0.000561064433018482,1199.986619459915,191.7007071047015,0.0,1
run_wm0p03333_wc0p56667_wt0p4.nc,660.219253727594,0.035404575677946276,733.5161338066398,1385.9018615635841,0.0009138114812163014,1199.991877523229,192.00824255176897,0.0,1
