file,battery,battery_central,curtailment,pv,sell_grid_power,solar_power,supply_grid_power,unmet_demand,Cluster
run_wm0p76667_wc0p06667_wt0p16667.nc,185.24856852468116,0.001674241090809606,862.9095603660279,1261.0244292217928,361.00152702408906,1199.9859526576472,377.73987774545736,0.0,0
run_wm0p66667_wc0p03333_wt0p3.nc,214.2523700689803,0.007935994715232755,826.5486082017278,628.4980227247685,0.008927889193534398,1199.9769225566365,346.85061555055273,0.0,2
run_wm0p06667_wc0p56667_wt0p36667.nc,542.0564166015181,0.019817246944310415,754.201002341837,1221.918423423262,0.00032619160690902535,1199.9917482762876,191.792556588668,0.0,1
run_wm0p46667_wc0p36667_wt0p16667.nc,280.41500522608686,0.011104947187069614,791.7262040715775,773.5370208840823,164.339179061911,1199.9821722662014,399.97491124722086,0.0,2
run_wm0p1_wc0p6_wt0p3.nc,435.330220624789,0.010368254736021442,769.759638996633,1021.9286106604021,0.0002014908502313639,1199.9938342330734,191.7368749712757,0.0,1
run_wm0p36667_wc0p56667_wt0p06667.nc,313.8026936043428,3.1144065919949924,782.1804023258667,1544.2449763093928,364.1069056949099,1199.964502202098,246.75916325138033,0.0,0
run_wm0p2_wc0p36667_wt0p43333.nc,370.60752447918435,0.01568686349953758,775.4430392827314,978.2217489951863,0.0005326271341220652,1199.9822796078183,191.71810668058075,0.0,1
run_wm0p2_wc0p73333_wt0p06667.nc,365.8994881861053,6.781059174580832,785.4176847990466,973.9052938256748,252.55354220747046,1199.9937016556978,191.69819978999084,0.0,1
run_wm0p16667_wc0p36667_wt0p46667.nc,374.5600280691671,0.0017078200543402318,776.6470925432052,948.5503320988516,4.032092703144139e-05,1199.9985869105071,191.86790759262897,0.0,1
run_wm0p03333_wc0p13333_wt0p83333.nc,660.1617384372653,0.030564363769123706,728.4657324218213,1385.9924721629,0.0005841029476364131,1199.9950679023466,399.99744082267546,0.0,2
run_wm0p1_wc0p53333_wt0p36667.nc,434.67493371169553,0.010954433318121385,763.6178956031384,1030.8825707769395,0.0001693724292204165,1199.994993957474,191.7356526938728,0.0,1
run_wm0p06667_wc0p53333_wt0p4.nc,541.5155038816424,0.029249779881447214,748.6372530749837,1229.2236844917077,0.00043226812377714075,1199.989577697858,191.94110865216382,0.0,1
run_wm0p1_wc0p16667_wt0p73333.nc,426.6499477273471,0.004249703475401421,754.3102139851331,1066.7979656230812,0.00015334214216699023,1199.9994603631374,399.9989387094381,0.0,2
run_wm0p63333_wc0p06667_wt0p3.nc,224.03996179444417,0.005770205956396549,826.3591184100426,643.0743176797004,0.006176776461386756,1199.9812984864504,340.95851016259155,0.0,2
run_wm0p4_wc0p5_wt0p1.nc,300.67574205076914,0.019232463227322357,796.7822186077042,1257.1067193470872,361.01691590982966,1199.9907620473984,399.98526331216823,0.0,0
run_wm0p23333_wc0p73333_wt0p03333.nc,311.3379016735082,69.39315034899275,733.5207075363608,1615.1397390563425,430.3885631082859,1199.9936407692062,191.69521433653838,0.0,0
run_wm0p36667_wc0p03333_wt0p6.nc,307.36370548606675,0.006268626580365877,781.3960012224372,830.3685526118588,0.006605331675563185,1199.9944095896667,191.7151579904711,0.0,1
run_wm0p23333_wc0p2_wt0p56667.nc,360.9643024799931,0.006647179581233376,776.3735662020881,944.7275213178891,0.0053628881176253545,1199.993423019852,259.9550114696599,0.0,1
run_wm0p5_wc0p26667_wt0p23333.nc,265.14210151446986,0.004856094240171938,803.6360889809033,719.8188230936132,0.005989791196179198,1199.9753077578187,386.44739288963393,0.0,2
run_wm0p26667_wc0p6_wt0p13333.nc,350.22667118570416,0.027623662669963304,783.3584022867949,967.4310672383233,0.027191125411648732,1199.9854496629257,191.68524714548195,0.0,1
run_wm0p63333_wc0p13333_wt0p23333.nc,224.27916550274875,0.0050853908961063735,824.766167593851,642.8377865657819,0.006486851703187391,1199.9798538222753,357.646790309579,0.0,2
run_wm0p23333_wc0p26667_wt0p5.nc,360.9644080278548,0.0036749000051754604,772.4848425983199,949.329217547716,0.0010646764078684433,1199.9966342391976,191.73446602543933,0.0,1
run_wm0p76667_wc0p2_wt0p03333.nc,174.92951187044986,0.0033975830802435527,862.9194792404417,1351.9025025666704,361.00322747783446,1199.999373936215,366.3273302824329,0.0,0
run_wm0p33333_wc0p3_wt0p36667.nc,319.9468170891337,0.00045221038215642416,765.671895347807,904.5516645143811,0.00036897628926995844,1199.9995075395054,191.70060001849552,0.0,1
run_wm1e-05_wc0p06667_wt0p93333.nc,1711.7513539749007,0.17796719641081968,589.0388188064001,1653.5879213946657,2.231650791708214,1199.9999711577148,400.00008464032453,0.0,3
run_wm0p13333_wc0p66667_wt0p2.nc,399.10928345430483,0.0366978931125924,780.6024422093258,980.8646585982929,0.0010307349958422406,1199.9775629207327,191.72070743559593,0.0,1
run_wm0p2_wc0p8_wt1e-05.nc,264.9288943044817,167.41042080441628,681.3066749206906,1534.6211841432057,528.407184522412,1199.9969014287199,191.71845787159882,0.0,0
run_wm0p2_wc0p4_wt0p4.nc,370.5980018695942,0.008317494996008886,775.1703923933056,965.4924292391804,0.0002475629547410443,1199.9913088115686,191.70769137581888,0.0,1
run_wm0p6_wc0p3_wt0p1.nc,237.23013618567444,0.026960625169481042,824.7438376917042,1415.7361938268987,361.02209700336954,1199.9517490127432,372.30734622815487,0.0,0
run_wm0p36667_wc0p53333_wt0p1.nc,311.45273699855426,0.025205040852037966,793.3462680527302,1257.0994149493386,361.01707514653344,1199.9867728086692,191.65830325860196,0.0,0
run_wm0p23333_wc0p7_wt0p06667.nc,360.64303095235266,4.187139497890453,783.9895473951857,1257.0241924817694,365.16575202312913,1199.9809645872608,191.6860086342486,0.0,0
run_wm0p13333_wc0p43333_wt0p43333.nc,398.82711079507374,0.0006671811110013489,765.8908336598574,982.9178579552515,1.2447190048008277e-05,1199.9996267319211,191.8860573139615,0.0,1
run_wm0p26667_wc0p3_wt0p43333.nc,348.13443790652593,0.011230216390178379,783.5837638941591,907.8624269651106,0.002673920038370728,1199.9873550159582,191.70190325249942,0.0,1
run_wm0p1_wc0p8_wt0p1.nc,439.24430305716373,0.13307815045217933,767.6822230050795,1051.667643361428,0.007040342406197194,1199.9877108819594,191.73239191452296,0.0,1
run_wm0p33333_wc0p5_wt0p16667.nc,320.92864573577833,0.007469587692755729,794.3464397893488,893.6618384348097,0.007361445644399493,1199.9909120312605,191.6831678817978,0.0,1
run_wm1e-05_wc0p5_wt0p5.nc,1779.4581137252271,0.744388538214366,583.456676028633,1693.5372484870556,18.068013500769382,1199.9979331514583,399.99722257004737,7.468590659131415e-10,3
run_wm0p36667_wc0p1_wt0p53333.nc,307.4934405575696,0.006993871143887395,794.2924908591359,799.560768470421,0.007015206139204944,1199.989359564943,191.70198568045635,0.0,1
run_wm0p1_wc0p1_wt0p8.nc,426.4475248128406,0.0119880934777665,762.0325177025617,1016.103255635622,0.008670791184628872,1199.9959266320052,399.9961864335728,0.0,2
run_wm0p43333_wc0p43333_wt0p13333.nc,289.84128476378453,0.014055823213644932,790.059381094562,941.6991649947522,360.9599242545466,1199.9840212007364,399.9844189473001,0.0,0
run_wm0p53333_wc0p16667_wt0p3.nc,253.90421070147073,0.005273650995317611,796.8316765294336,695.0513205596164,0.005078173397393019,1199.9879419010945,351.4149873564662,0.0,2
run_wm0p5_wc0p13333_wt0p36667.nc,264.49520321390565,0.0061780857540153535,794.0948749608303,735.9872162212837,0.005953903388007358,1199.9846266463937,191.6402003107572,0.0,1
run_wm0p13333_wc0p36667_wt0p5.nc,398.8459509399547,0.020445841107491987,768.4648080105634,986.8306202634512,0.0004184787568359079,1199.9842234135363,364.9528304182565,0.0,2
run_wm0p1_wc0p23333_wt0p66667.nc,428.1364809886426,0.00968532414627888,758.6771297311659,1024.4653093353443,0.00017075320879926745,1199.9969444764251,399.9975223644691,0.0,2
run_wm0p16667_wc0p7_wt0p13333.nc,378.214640247548,0.03758468650900909,774.0529757174652,988.4971582129888,0.025141358649103402,1199.9847162318395,191.70215912123896,0.0,1
run_wm0p1_wc0p66667_wt0p23333.nc,436.45500792251056,0.019355153126095235,788.6815249004632,1038.6487724205267,0.0004446293744338385,1199.988126750337,191.73757574851015,0.0,1
run_wm0p16667_wc0p03333_wt0p8.nc,373.9540228080267,0.007309027029084521,772.9231466260944,965.2309842614753,0.007385489928158783,1199.9964545007492,399.99520446365403,0.0,2
run_wm0p13333_wc0p3_wt0p56667.nc,398.3084726110771,0.007250774570746253,773.2572946017094,1001.7355406215684,0.00017455581841182717,1199.9953015341466,399.99398644404727,0.0,2
run_wm0p1_wc0p83333_wt0p06667.nc,435.18687634334935,6.58148580197547,765.0879952484426,1103.8980826057189,6.565392668243669,1199.9850291999446,191.73167357958383,0.0,1
run_wm0p66667_wc0p26667_wt0p06667.nc,219.6785521467676,0.010795771794071155,862.9136178781731,1443.1794648586601,361.0100204353167,1199.9929742419422,399.9960735764194,0.0,0
run_wm0p23333_wc0p36667_wt0p4.nc,362.29726057974773,0.004145209690972414,783.6546996092966,961.8647611286193,0.00016979225203107417,1199.9954955257256,191.70263828911627,0.0,1
run_wm0p3_wc0p7_wt1e-05.nc,216.79701159227346,170.40384289017126,687.1880696161413,1440.2056874797486,531.4012063122343,1199.9954598503364,191.69274523069583,0.0,0
run_wm0p03333_wc0p1_wt0p86667.nc,660.1564704969941,0.031786019634930045,734.7541106217417,1385.7752669229899,0.0007437011509766868,1199.996029592818,399.99674636627043,0.0,2
run_wm0p26667_wc0p46667_wt0p26667.nc,348.5596435338381,0.016572502897921313,786.9790792507994,907.0687797693623,0.0024020116240155397,1199.9804616157544,191.69481659841654,0.0,1
run_wm0p63333_wc0p16667_wt0p2.nc,224.3207826268242,0.0026855727854882164,825.3332900397974,691.1843347946362,234.38401731467934,1199.9886040495098,358.07802224621236,0.0,2
run_wm0p06667_wc0p26667_wt0p66667.nc,493.0816110853196,0.0025261137544337333,757.508085964088,1177.7643036468216,3.5526649628725106e-05,1199.9995616022793,399.9996521877753,0.0,2
run_wm0p06667_wc0p86667_wt0p06667.nc,542.3300983312151,5.103172055997146,761.9886148956778,1232.888607744452,4.4731836476051,1199.8984999905445,191.79243196703334,0.0,1
run_wm0p6_wc0p33333_wt0p06667.nc,239.6530585450638,0.0817434665661286,824.5934826214287,1474.5620703002346,361.0773327697437,1199.9484495122174,375.07483559041,0.0,0
run_wm0p06667_wc0p43333_wt0p5.nc,523.477062409581,0.007190572976080025,737.5221386975552,1194.5914495286756,8.690087319658193e-05,1199.9989144442486,399.998635454325,0.0,2
run_wm0p16667_wc0p8_wt0p03333.nc,348.54599262437546,56.048634586173506,779.4884166800608,1400.936797975567,417.04663566610384,1199.9977306614414,191.7126254766898,0.0,0
run_wm0p16667_wc0p4_wt0p43333.nc,376.16229977034334,0.009522932892443933,780.7326121030231,959.3497350991829,0.0002645417504079264,1199.9873556378272,191.7291512558489,0.0,1
run_wm0p06667_wc0p73333_wt0p2.nc,542.4435460280588,0.05871227449865615,744.896094205178,1223.7256268047265,0.0008931166903279505,1199.9800804077474,191.79208744501236,0.0,1
run_wm0p8_wc0p06667_wt0p13333.nc,175.59541034848655,0.0018339217726568234,862.9130590887399,1303.650696034147,361.001740422524,1199.990705550242,367.05797422157866,0.0,0
run_wm0p46667_wc0p3_wt0p23333.nc,278.7722807178873,0.0025296017931299725,789.3451867232843,736.1042204159764,0.00222503757047307,1199.9955854194054,281.64581707086217,0.0,1
run_wm0p56667_wc0p1_wt0p33333.nc,240.61556434590818,0.001822035566697104,802.404760076318,705.9702627660688,0.001822389642217681,1199.997973091721,359.3089831606468,0.0,2
run_wm0p46667_wc0p06667_wt0p46667.nc,276.36041948385594,0.009774675581037508,793.3381225955727,797.765178165201,0.009912384432551321,1199.9793421093877,191.69186601087023,0.0,1
run_wm1e-05_wc0p33333_wt0p66667.nc,1745.6093807826724,0.09836029292693214,581.7572945051833,1710.0793428467891,2.0115322942161886,1199.9998499702435,399.9999220650906,1.1882455967205073e-10,3
run_wm1e-05_wc0p76667_wt0p23333.nc,1840.8983495374273,0.18037433888172505,578.9918294049837,1780.1977173660287,9.36307088838077,1199.999211994872,192.38978801399773,2.315611590148191e-10,3
run_wm0p93333_wc0p06667_wt1e-05.nc,0.3927248747522254,0.035679856973383745,889.9106426094611,1067.9992437939213,361.03551890247365,1199.989276852033,194.94102281485257,0.0,0
run_wm0p03333_wc0p86667_wt0p1.nc,664.0696391449185,0.03649763759117541,740.5995909087218,1386.71160105213,0.00039488037244285294,1199.9985677101956,191.8380755423416,0.0,1
run_wm1e-05_wc0p93333_wt0p06667.nc,1841.9238448447786,0.04149956419368375,555.78150902406,1694.153341328409,2.3046510026163833,1199.9999169192974,192.38742169743165,0.0,3
run_wm0p4_wc0p06667_wt0p53333.nc,298.1412765351102,0.007232070354714778,790.1396575819871,786.1907655225194,0.007441087277541277,1199.9893522274572,191.69873399448724,0.0,1
run_wm0p4_wc0p43333_wt0p16667.nc,300.3053295860329,0.010586721989235204,792.2400497535491,782.3378802329223,11.268822531169718,1199.9839922057424,191.65404733963206,0.0,1
run_wm0p13333_wc0p46667_wt0p4.nc,398.84894498464746,0.0033437476055610386,774.7988453080097,1031.3034061316675,6.297512983591212e-05,1199.9976114161673,191.71541244659704,0.0,1
run_wm0p13333_wc0p03333_wt0p83333.nc,395.2389778145858,0.011677083504631437,768.659909013756,1002.0231948853465,0.011745013705511953,1199.9963597238211,399.9950683224952,0.0,2
run_wm0p23333_wc0p16667_wt0p6.nc,360.65613905605414,0.007021749803257906,775.4059343514293,927.0021011580393,0.0061694737660184466,1199.993653681657,399.9882896724145,0.0,2
run_wm0p16667_wc0p46667_wt0p36667.nc,377.68294878256063,0.009932066688016486,772.8510337022466,984.338828659039,0.00023679281722265147,1199.9903273052794,191.71002758210136,0.0,1
run_wm0p2_wc0p03333_wt0p76667.nc,364.568513750959,0.018377531754332398,770.1161100551866,981.1608150770514,0.018806305176577203,1199.988356837042,399.98779223600826,0.0,2
run_wm0p2_wc0p46667_wt0p33333.nc,370.6196495300883,0.006070040877183143,777.7976780447865,958.5309809584292,0.00019618655952785533,1199.9925436481863,191.703011315182,0.0,1
run_wm0p7_wc0p2_wt0p1.nc,206.9781642016839,0.008442325675594716,862.9036371332096,1416.8271214977617,361.0067650807384,1199.9799985051482,399.97963404975144,0.0,0
run_wm0p56667_wc0p26667_wt0p16667.nc,242.65973677635836,0.01198815845482274,824.8531201959046,1257.0528153521536,360.99391730057596,1199.9643459657643,361.58117949125096,0.0,0
run_wm0p46667_wc0p43333_wt0p1.nc,281.64407881777663,0.013774831859614332,795.243811469175,1261.8753397454384,361.01190324416467,1199.9905442656784,400.0071535491692,0.0,0
run_wm0p13333_wc0p16667_wt0p7.nc,395.795932484495,0.005628211455382534,764.7406904520615,986.6753195498561,0.0011947800957964343,1199.9976153619837,399.9979784351517,0.0,2
run_wm0p7_wc0p23333_wt0p06667.nc,204.86859983244608,0.005974383599785082,862.916412444607,1412.727756503086,361.00538767316266,1199.9958111465244,399.47979195054495,0.0,0
run_wm0p33333_wc0p63333_wt0p03333.nc,285.8290530644375,79.83218042388319,713.6008521537578,1571.8945286088856,440.83031911392146,1199.995960288745,191.69036585122424,0.0,0
run_wm0p63333_wc0p1_wt0p26667.nc,224.23210732362412,0.0020368885484183716,825.1534211388946,646.1558062048977,0.0021059561059107988,1199.9937277734875,346.8664756835344,0.0,2
run_wm0p73333_wc0p03333_wt0p23333.nc,191.5348625252914,0.01915978227616857,862.8438247726817,691.112874799253,234.33194851899373,1199.9100483510774,384.5620788853478,0.0,2
run_wm0p03333_wc0p06667_wt0p9.nc,660.1591844036288,0.04816145218820356,718.6131103916812,1385.7713432671223,0.0018549347227407031,1199.9933644306823,399.99279297604903,0.0,2
run_wm0p03333_wc0p63333_wt0p33333.nc,660.1753065298029,0.007825555515053484,730.4547617071328,1386.0624407132182,0.00021927850228778715,1199.997776814104,191.83768182065288,0.0,1
run_wm0p53333_wc0p36667_wt0p1.nc,260.6880874858358,0.013039857766864109,824.4367260862934,1455.2575742817746,361.01073153719034,1199.9867829408104,381.57309049239694,0.0,0
run_wm0p43333_wc0p4_wt0p16667.nc,289.81663397466565,0.010630237485295041,795.2465192529146,801.0990700923401,0.011714118459972694,1199.9818630822242,238.0210971341704,0.0,1
run_wm0p23333_wc0p03333_wt0p73333.nc,358.21546205661997,0.017102587162370692,780.0347472617835,954.2932101895511,0.021592519986485405,1199.9881927044382,399.9839027131668,0.0,2
run_wm0p3_wc0p13333_wt0p56667.nc,330.8370167237961,0.007457449315019907,784.1999516252572,862.2297716060735,0.019736711537775294,1199.9904959446633,191.7660632529584,0.0,1
run_wm0p83333_wc0p03333_wt0p13333.nc,148.82603411720535,0.008553698136335459,862.8884250490414,1279.4524887208981,361.0087427570683,1199.9571702717953,337.3771627236023,0.0,0
run_wm0p3_wc0p56667_wt0p13333.nc,333.8906499775966,0.02772043671602016,789.4963700865568,913.9022470129611,0.029973799913591326,1199.9823152517579,191.67013594941002,0.0,1
run_wm0p36667_wc0p23333_wt0p4.nc,307.7173668395535,0.006633370864009408,778.7087850305934,846.1856429473132,0.006195232330877651,1199.9909887147217,191.69559529616572,0.0,1
run_wm0p53333_wc0p13333_wt0p33333.nc,253.47401483671905,0.0044620988655816,795.746544005237,691.1597784606404,0.004288429610499735,1199.9896910253044,288.4212907782741,0.0,1
run_wm0p36667_wc0p4_wt0p23333.nc,310.7733136327521,0.008899161549848714,785.366507141826,856.8561956446756,0.008282188016324134,1199.98231389612,191.68014819091167,0.0,1
run_wm0p36667_wc0p63333_wt1e-05.nc,196.99264181102293,175.1831306527892,751.7122479529779,1399.4299813713155,536.1825770197879,1199.9990737703736,486.1669165646581,0.0,0
run_wm0p1_wc0p7_wt0p2.nc,439.1132991772424,0.029216472879151384,752.7523693008936,1025.9909244306987,0.0006209090282647955,1199.984781751587,191.73784172536696,0.0,1
run_wm0p3_wc0p63333_wt0p06667.nc,333.6851103774156,3.90936183656494,796.9924997967438,1264.6057842774833,364.90411961962894,1199.983242924025,191.67549861337852,0.0,0
run_wm0p23333_wc0p06667_wt0p7.nc,358.93767159726457,0.0032558528714805657,779.0299826104351,925.1351820782909,0.0032491434390005897,1199.9980657401613,399.9968306816933,0.0,2
run_wm0p3_wc0p26667_wt0p43333.nc,333.27118726551436,0.005915018737748296,781.2157747750729,865.6807248557918,0.004540731304265306,1199.9921847770395,191.7017329705201,0.0,1
run_wm0p43333_wc0p2_wt0p36667.nc,288.1318134361335,0.0054570681510853645,783.147168522373,758.4320877149818,0.0042736354107290086,1199.9864403285462,191.69354741244643,0.0,1
run_wm0p13333_wc0p73333_wt0p13333.nc,399.09124859432046,0.061610836099807165,781.0854725210105,980.9266994871642,0.004017996806010893,1199.9802574856417,191.71420872261234,0.0,1
run_wm0p7_wc0p16667_wt0p13333.nc,206.87746829970035,0.00784415132457341,862.8953358647641,1318.3226098746784,361.00575724610934,1199.9707849533518,399.9714607422112,0.0,0
run_wm0p33333_wc0p13333_wt0p53333.nc,318.1999991321425,0.007279923270643693,783.0246234835024,916.4417417513024,0.01089276854107224,1199.9913989952613,191.70692580081274,0.0,1
run_wm0p76667_wc0p03333_wt0p2.nc,184.63283632313446,0.005344553388881063,862.8989430196966,1257.0886736710772,361.0049516871432,1199.9722408004732,377.03808523431206,0.0,0
run_wm0p63333_wc0p26667_wt0p1.nc,227.64988265775162,0.00466005309206796,824.7245643924504,1458.795794115459,361.00383100971135,1199.9926838045794,364.33359564890253,0.0,0
run_wm0p66667_wc0p33333_wt1e-05.nc,140.16878828351153,95.54482170619258,862.9199074064009,1289.681244940091,456.5447494998436,1199.9999539121447,423.35506499783133,0.0,0
run_wm0p43333_wc0p56667_wt1e-05.nc,185.7052369758611,154.89272781606095,776.1749406045609,1377.3616490911286,515.891612408057,1199.996242693316,456.352946753959,0.0,0
run_wm0p4_wc0p36667_wt0p23333.nc,300.29771875884063,0.010431372245628134,783.9004179420093,835.4965572586973,0.010175094335893371,1199.9833192189976,191.6544251443936,0.0,1
run_wm0p03333_wc0p16667_wt0p8.nc,660.1803330960192,0.055808111767405716,740.2193268423542,1385.9571033863567,0.0009110933147426388,1199.9927306479303,399.9959498349106,0.0,2
run_wm0p3_wc0p1_wt0p6.nc,330.83975224280346,0.01868095563779511,783.0212065937301,912.7280901588852,0.018296565767121263,1199.9741536772995,191.8077990661335,0.0,1
run_wm1e-05_wc0p46667_wt0p53333.nc,1784.0437086684292,0.08680344748405766,574.7711708108995,1690.5122439486752,8.4778956435441,1199.9998867630597,399.99988213901713,0.0,3
run_wm0p6_wc0p06667_wt0p33333.nc,234.50565516455902,0.0035371997133972063,810.979201006331,658.38309214388,0.0037246650130648906,1199.9840205856892,352.5481767548707,0.0,2
run_wm0p13333_wc0p86667_wt1e-05.nc,303.0932421382044,215.16810293258212,629.2564195155081,1617.3576582817168,576.1649176941698,1199.9946454625165,191.75709241151895,0.0,0
