file,battery,battery_central,curtailment,pv,sell_grid_power,solar_power,supply_grid_power,unmet_demand,Cluster
run_wm0p83333_wc0p1_wt0p06667.nc,132.33879545001642,0.0011577488477747242,889.9187304627692,1265.1278756221914,361.0011210570462,1199.999280807925,319.1354168257248,0.0,0
run_wm0p06667_wc0p63333_wt0p3.nc,542.4428465607606,0.01213140317003719,752.2991328893523,1224.382264353046,0.00024391100010272564,1199.9956637706423,191.7847157174669,0.0,1
run_wm0p8_wc0p2_wt1e-05.nc,97.71207201082888,49.194546363084086,889.9179002597883,1210.4766690885945,410.1944756314388,1199.9998389989523,329.9632677724894,0.0,0
run_wm0p2_wc0p1_wt0p7.nc,364.6743199389092,0.008021635028550654,768.3691816380879,960.1211705373443,0.007640578112201503,1199.9925760500923,399.99255523953155,0.0,2
run_wm0p43333_wc0p1_wt0p46667.nc,287.52277014779986,0.005357415487613434,793.4907885721283,805.2234743144386,0.005168240756794585,1199.9830988713657,191.6971336426613,0.0,1
run_wm0p46667_wc0p5_wt0p03333.nc,252.66892691143525,56.78708829285209,788.3094792330138,1504.4643828610174,417.786146667745,1199.997794699299,429.4674077183847,0.0,0
run_wm0p03333_wc0p53333_wt0p43333.nc,660.2365174573379,0.038407537280609624,740.0050611240493,1384.9987029875451,0.0007590397284634597,1199.9909201004318,399.9601681883379,0.0,2
run_wm0p5_wc0p4_wt0p1.nc,270.19652427142887,0.015536692987389132,795.3576174369141,1342.0555282152895,361.01330854694044,1199.986501925445,392.1072490297602,0.0,0
run_wm0p13333_wc0p6_wt0p26667.nc,399.12950146991307,0.02330311786476265,783.572011923275,979.4544851753992,0.0049513515426861865,1199.9822065317949,191.7254309584837,0.0,1
run_wm0p16667_wc0p2_wt0p63333.nc,374.2696232878657,0.00585327371569667,767.8371459999494,982.499877843675,0.0004836987908664782,1199.9962404117364,399.99464806163206,0.0,2
run_wm0p63333_wc0p36667_wt1e-05.nc,145.07057247709315,108.39909670105104,862.919807963455,1294.0770639766279,469.3989826207132,1199.9999613125374,441.6396989676678,0.0,0
run_wm0p53333_wc0p06667_wt0p4.nc,252.80358918016998,0.0017221200836176466,787.4116292674414,686.3378167451923,0.0017495877244134927,1199.9999988657346,191.64385961298848,0.0,1
run_wm0p1_wc0p2_wt0p7.nc,427.2476417088242,0.004146497180840115,765.6482621646499,1029.6929166688544,9.657689647658235e-05,1199.9988015616516,399.99889572868835,0.0,2
run_wm0p5_wc0p06667_wt0p43333.nc,263.089447049267,0.0035355328824721996,788.5185530248195,708.2070865679364,0.003554063304482862,1199.9975410813581,191.6946801620158,0.0,1
run_wm0p5_wc0p43333_wt0p06667.nc,276.5569924978705,0.15935248043625083,825.2182651339582,1554.7122266962904,361.1569666007676,1199.980475789967,399.30128721318016,0.0,0
run_wm1e-05_wc0p2_wt0p8.nc,1715.5621550400547,0.6443714794027257,551.3294536614288,1628.6324244431794,2.2159143892757505,1199.9971326017,399.99895118391413,5.360411669271809e-10,3
run_wm0p43333_wc0p53333_wt0p03333.nc,260.26870260027334,62.44144283477377,731.3247316992566,1517.9487606826333,423.4403738781148,1199.9961182124914,443.5368863133359,0.0,0
run_wm0p33333_wc0p66667_wt1e-05.nc,207.31102668754102,171.72807117530147,717.5287077707644,1421.466346367502,532.7257357353806,1199.9952072836898,435.29064555426424,0.0,0
run_wm0p4_wc0p1_wt0p5.nc,298.1658580370971,0.004322640039350769,776.7323048971596,781.8121023884333,0.004357106088896997,1199.9966024750988,191.69863336512745,0.0,1
run_wm0p26667_wc0p1_wt0p63333.nc,344.0109249986833,0.0018330565181020667,779.4209028385891,905.568106055102,0.001801957618588369,1199.9985217314259,399.9974217557291,0.0,2
run_wm0p23333_wc0p5_wt0p26667.nc,362.30398105772423,0.007854579988256942,781.352001331913,942.1626699438879,0.0005280549417399316,1199.9909215528291,191.6995996613255,0.0,1
run_wm0p06667_wc0p4_wt0p53333.nc,522.0726606743581,0.0065406629411086555,760.2557522292225,1173.737832280307,0.00010786892212179,1199.9977641920627,399.99876114640495,0.0,2
run_wm0p13333_wc0p76667_wt0p1.nc,399.01910006121847,0.14996844687257374,775.9081319529159,1008.6075510308301,0.10029607762919308,1199.9750840812937,191.71178114390096,0.0,1
run_wm0p3_wc0p4_wt0p3.nc,333.69343032178085,0.00732043311045746,782.1127936931697,917.4960773201528,0.0032259103941478322,1199.987677033625,191.69642281031386,0.0,1
run_wm0p9_wc0p06667_wt0p03333.nc,62.35270224956573,0.0008057400006925038,889.9198714378748,1156.2074318525604,361.000804346459,1199.9998848614646,252.01744215600334,0.0,0
run_wm0p46667_wc0p53333_wt1e-05.nc,179.06248789342945,151.728216025659,824.6827289602352,1361.294966823882,512.7271061479597,1199.9960418112032,447.20531863472945,0.0,0
run_wm0p53333_wc0p4_wt0p06667.nc,264.46490754590593,0.11086476819903375,825.0342410536972,1531.2072563416164,361.10810285837744,1199.9735954793532,391.6123948282897,0.0,0
run_wm0p46667_wc0p33333_wt0p2.nc,280.41040067541775,0.006922841736658918,794.8469240415122,758.1477469646028,0.006321272904891956,1199.983918071901,380.7814041426323,0.0,2
run_wm0p03333_wc0p3_wt0p66667.nc,660.1704584950598,0.031192685332117987,734.0868185045091,1385.8637002178707,0.0005562456902444316,1199.9941747787684,399.99764484144015,0.0,2
run_wm0p06667_wc0p7_wt0p23333.nc,542.4637539528095,0.018475157554811786,765.1377750225536,1222.6533239080015,0.0006435720092815355,1199.993097861813,191.78752279621148,0.0,1
run_wm0p6_wc0p23333_wt0p16667.nc,235.20487090153932,0.007915856988312594,824.7973134934016,1257.0741000557398,361.00139116327153,1199.9678124285956,370.08942309396906,0.0,0
run_wm0p13333_wc0p1_wt0p76667.nc,395.23067572914107,0.0062033307861158,767.225149889517,982.532441078816,0.005678114994894425,1199.995911605605,399.99702476994196,0.0,2
run_wm0p16667_wc0p83333_wt1e-05.nc,285.84040704656627,154.58331777143025,677.1907277817049,1578.31887524095,515.5801960350248,1199.9964840785892,191.72404629356728,0.0,0
run_wm0p16667_wc0p5_wt0p33333.nc,378.25898976035177,0.006484875019120323,766.2007790261432,972.1788010517621,0.00014488744163694857,1199.9953656367363,191.70818904292648,0.0,1
run_wm0p3_wc0p03333_wt0p66667.nc,330.0932335510006,0.004109312149263933,786.2961179356416,928.2748454413519,0.004298914836452225,1199.9970328752577,399.9951072868542,0.0,2
run_wm0p36667_wc0p13333_wt0p5.nc,307.6549143843572,0.019251219099248446,784.6402392276311,820.0732146310559,0.018935359784744945,1199.9677729192967,191.69561917559753,0.0,1
run_wm0p3_wc0p46667_wt0p23333.nc,333.689092344257,0.006100960856793917,793.1950789958555,881.422927465024,0.004603095843258666,1199.9923954776832,191.6939592029269,0.0,1
run_wm0p13333_wc0p13333_wt0p73333.nc,395.30250503385724,0.029360944950244123,772.6354907331696,998.8010744302258,0.0203023803354636,1199.9724274203143,399.98349780153507,0.0,2
run_wm0p73333_wc0p13333_wt0p13333.nc,194.4530572739752,0.008328967362946272,862.8928435120226,1328.4731288990013,361.0067945199928,1199.9654677547671,387.87264435604243,0.0,0
run_wm0p5_wc0p1_wt0p4.nc,264.4951028512237,0.003677489080988877,798.1983717168004,713.6851852201066,0.0035779888585481755,1199.9912821370262,191.69069410715278,0.0,1
run_wm0p93333_wc0p03333_wt0p03333.nc,9.513112143047131,0.02892513389326395,889.8944015708292,1074.8425568535358,361.02970635200813,1199.9689711575165,193.4481054901339,0.0,0
run_wm0p13333_wc0p26667_wt0p6.nc,396.7903299924993,0.0028017529514682417,761.5854907179196,976.1332422445676,6.1518627025717e-05,1199.9992006993614,399.99842699366013,0.0,2
run_wm0p7_wc0p06667_wt0p23333.nc,202.7450744746056,0.010010352099021496,826.1429690607396,601.9117778686339,71.74700765137611,1199.9335835792679,336.56589850647714,0.0,2
run_wm0p33333_wc0p03333_wt0p63333.nc,317.01570774951807,0.005896048484672711,781.9010042318608,856.7460293632405,0.007397552904340373,1199.9946902975796,259.6860646426672,0.0,1
run_wm0p63333_wc0p03333_wt0p33333.nc,222.8455943574116,0.00355676976958481,801.7237957022032,644.1168420410891,0.003886800742723631,1199.9958804332077,339.6391454765726,0.0,2
run_wm0p13333_wc0p63333_wt0p23333.nc,399.12365474866226,0.009184836913345885,791.2431442348975,995.903691765223,0.00023673394975765394,1199.9937675578367,191.7156698467895,0.0,1
run_wm0p46667_wc0p23333_wt0p3.nc,277.3959962786502,0.003187750836396675,787.9705448622519,741.6663966845354,0.0024503147422983355,1199.995427205748,191.6522685746377,0.0,1
run_wm0p23333_wc0p63333_wt0p13333.nc,363.162083888186,0.021909720987698264,786.6578809248011,974.2972005930931,0.020777563987609146,1199.9901419550233,191.6963357591363,0.0,1
run_wm0p36667_wc0p46667_wt0p16667.nc,310.8038800589479,0.00901242873464744,793.2530688667439,802.247930135389,0.009929436455277371,1199.9866876512936,191.6622955621962,0.0,1
run_wm0p03333_wc0p5_wt0p46667.nc,660.2512168980147,0.044952518334619364,738.7153142731337,1385.651874456472,0.0009692570093617448,1199.9905039549337,399.99160091090636,0.0,2
run_wm0p03333_wc0p03333_wt0p93333.nc,652.0650126304928,0.05987366058281103,726.290684981089,1375.711074128417,0.04116167113497002,1199.992882449919,399.9881894060688,0.0,2
run_wm0p26667_wc0p4_wt0p33333.nc,348.54857449239046,0.013886377470799344,779.1167675558547,880.8513213943049,0.0011298425073335368,1199.9814334441503,191.69700507654284,0.0,1
run_wm0p96667_wc0p03333_wt1e-05.nc,0.01044811309372843,0.002204279984359124,889.9186621587078,1036.005968915253,361.00227641746545,1199.9983617974801,194.9092782539895,0.0,0
run_wm0p2_wc0p63333_wt0p16667.nc,370.6107049153457,0.01428335149475642,788.5247300815544,932.0787227925905,0.002272132911775554,1199.9916642020378,191.69983674743216,0.0,1
run_wm0p16667_wc0p26667_wt0p56667.nc,374.3856409194299,0.002340135540170123,764.3562924821068,956.74218519741,9.792637140752889e-05,1199.9995914727149,399.9976308921058,0.0,2
run_wm0p53333_wc0p2_wt0p26667.nc,254.04099227633384,0.00111238274818057,797.745053816085,694.4298827737214,0.0010547200044518196,1199.9988286515452,374.1965734291576,0.0,2
run_wm0p2_wc0p26667_wt0p53333.nc,367.8508233194617,0.0026389555125862236,776.65765374563,926.9762965770706,0.0001438422195393177,1199.9984533822503,259.97014274172125,0.0,1
run_wm0p03333_wc0p6_wt0p36667.nc,660.1609741363368,0.027810973671165386,743.7231928951234,1385.8898471094772,0.0007128853570415544,1199.9931714811928,191.99568120554198,0.0,1
run_wm0p06667_wc0p2_wt0p73333.nc,484.26885234649154,0.013045269332456219,758.0196081287443,1097.2752802293355,0.0003007576012743969,1199.99534419358,399.9977724191964,0.0,2
run_wm0p36667_wc0p43333_wt0p2.nc,310.7805303307652,0.010762503208272111,779.2238451090524,856.7215716374438,0.010423087964019211,1199.9839352105798,191.67127265615775,0.0,1
run_wm0p23333_wc0p66667_wt0p1.nc,363.1541120518233,0.04544995914920171,789.5150156570166,912.2800430026299,0.05447348752269052,1199.9883455363931,191.69210512339168,0.0,1
run_wm0p1_wc0p46667_wt0p43333.nc,432.602482142242,0.0018698164507108342,756.1882357941493,1016.1065881811624,2.4431899107839386e-05,1199.9995303588726,191.90233123996424,0.0,1
run_wm1e-05_wc0p16667_wt0p83333.nc,1716.4624480374146,0.4864727205749511,521.9000197923547,1628.6364712727832,1.311724685557732,1199.9984438712181,399.999463201578,3.6590453106927887e-10,3
run_wm0p26667_wc0p26667_wt0p46667.nc,348.1253562082252,0.007103431226358947,777.6697159139899,931.8260450207067,0.0035614559539815798,1199.991515299558,191.70591821571378,0.0,1
run_wm0p4_wc0p26667_wt0p33333.nc,299.5798547382637,0.002148576225540614,784.5636552675617,811.2166468187792,0.0020802891447658832,1199.997470517465,191.69799801698449,0.0,1
run_wm0p1_wc0p06667_wt0p83333.nc,425.01662858868724,0.010884860665197222,763.3407522768698,1002.4726413962824,0.010457423570120772,1199.9964376258727,399.99672897522305,0.0,2
run_wm0p33333_wc0p2_wt0p46667.nc,318.1912898812742,0.006328984096341209,782.7157214041058,816.0126268871338,0.00614941077598297,1199.9875125790484,191.69935023563508,0.0,1
run_wm0p36667_wc0p6_wt0p03333.nc,274.34385955183876,76.35769542891317,723.7935246925066,1549.0717777955003,437.35398027445785,1199.9919537919595,448.96279409691584,0.0,0
run_wm0p46667_wc0p26667_wt0p26667.nc,277.42509014204234,0.0033295720599114736,778.7906043545996,730.925484669923,0.002452063495339723,1199.9928320325998,191.64917340939348,0.0,1
run_wm1e-05_wc0p56667_wt0p43333.nc,1784.734929202043,0.1923300529385239,570.1904905148647,1679.8796945944523,17.829527837154473,1199.9998574652034,399.9985151787172,2.7626511299881045e-10,3
run_wm0p6_wc0p16667_wt0p23333.nc,235.1138360943175,0.004695451556371283,826.8352169717654,655.8126013521504,0.006068535869346367,1199.9820587284496,353.2273234233865,0.0,2
run_wm0p5_wc0p36667_wt0p13333.nc,265.93736569727736,0.009744825844989653,799.9247280089696,1257.0945128355509,361.0052543368352,1199.982144028418,387.3819476373486,0.0,0
run_wm0p4_wc0p4_wt0p2.nc,300.30383295072323,0.012454192992362436,792.6786445437284,782.7440762841337,0.01253448646579084,1199.9796048265032,191.64929778884078,0.0,1
run_wm0p53333_wc0p26667_wt0p2.nc,256.0296511376748,0.004082026077592483,803.4937809662595,695.706902026116,0.00573047025244156,1199.987070520257,376.4036065064815,0.0,2
run_wm0p06667_wc0p23333_wt0p7.nc,484.484179831392,0.008749360768222157,740.0657786064048,1125.3782529220784,0.00010331840358684288,1199.9994196018051,399.99913819769597,0.0,2
run_wm0p53333_wc0p43333_wt0p03333.nc,239.6691128078391,42.94082414458333,824.6673278974415,1480.9640684982423,403.9376765232275,1199.9862304559288,401.2053414658965,0.0,0
run_wm0p36667_wc0p33333_wt0p3.nc,309.67357787301023,0.0014302133217370828,786.6181996051935,881.5045111301266,0.0013368545473420744,1199.9976868986937,191.69938416176655,0.0,1
run_wm0p3_wc0p33333_wt0p36667.nc,333.2589840329432,0.009097221245064657,777.5524430247193,888.244586887748,0.0039555818833156,1199.9844332189953,191.69687174089856,0.0,1
run_wm0p03333_wc0p9_wt0p06667.nc,663.3664742815746,0.6303647138961868,750.9151895640609,1386.6937698634695,0.010007820484708272,1199.9893522961863,191.83835903323728,0.0,1
run_wm0p03333_wc0p43333_wt0p53333.nc,660.2033579631917,0.04151060739275077,734.0573526852679,1385.465460259927,0.0008569753964260791,1199.9918906122568,399.9964910293643,0.0,2
run_wm0p46667_wc0p13333_wt0p4.nc,276.3739680784696,0.002629303645955781,791.5651606425117,795.6752931327777,0.0024579881448487067,1199.9958865045878,191.6961117141803,0.0,1
run_wm0p23333_wc0p46667_wt0p3.nc,362.3234526022622,0.010064630108164547,783.5413344658562,943.2552701832203,0.0004134457951608066,1199.9887619673195,191.70023783536215,0.0,1
run_wm0p66667_wc0p2_wt0p13333.nc,217.75409649656288,0.005912937059161128,862.8967456188138,1264.1138843560998,361.00366500372616,1199.9831875775737,353.3951282507885,0.0,0
run_wm1e-05_wc0p83333_wt0p16667.nc,1840.5030989105326,0.20110228920289658,581.9752313165712,1734.8568721633396,5.913911362370331,1199.9987970932468,192.3887142550227,2.2719352142470682e-10,3
run_wm0p13333_wc0p56667_wt0p3.nc,399.12444896182944,0.009391975054881518,772.7030166636861,990.6693374821759,0.00021103770478321388,1199.9925777474082,191.7181874630968,0.0,1
run_wm0p1_wc0p3_wt0p6.nc,429.4432417181011,0.004849979264306084,777.5138036251556,1018.98472515992,7.637231964941862e-05,1199.9987300597402,399.9985593202355,0.0,2
run_wm1e-05_wc0p66667_wt0p33333.nc,1840.8399109838858,0.04794913586998745,566.0724168632667,1735.099695722431,5.079900324500808,1199.9999435721193,192.55690568866007,0.0,3
run_wm1e-05_wc0p23333_wt0p76667.nc,1716.126831604332,0.8916989781646663,587.9505399167142,1655.3777567005943,6.077322213931378,1199.9976176724792,399.9995850074874,4.930395901475166e-10,3
run_wm0p6_wc0p2_wt0p2.nc,235.20063032518996,0.009777291115383923,825.0831303655935,654.5389628005498,47.52410435934753,1199.9560937051083,358.9905103051037,0.0,2
run_wm0p4_wc0p53333_wt0p06667.nc,306.38366196052436,1.0142077195582668,759.8466467620651,1562.399178642317,362.011329601118,1199.9862200527307,400.99506531273215,0.0,0
run_wm0p56667_wc0p3_wt0p13333.nc,244.54948570020986,0.013374825745830845,824.7204071010194,1257.0902185650566,361.0066649085902,1199.9767929631405,369.40769089551895,0.0,0
run_wm0p4_wc0p16667_wt0p43333.nc,299.2478439668945,0.011034708820563944,780.8882734747385,829.9773951286509,0.01085598330062077,1199.987409559224,191.69184053996042,0.0,1
run_wm0p5_wc0p5_wt1e-05.nc,175.06516426623858,143.68017637975308,825.4432099173124,1355.3260955692913,504.67939423455357,1199.9968427410477,435.5515418340262,0.0,0
run_wm1e-05_wc0p4_wt0p6.nc,1784.7870217845698,0.5621169096141287,560.3482284072376,1685.3683954006956,5.640710803441816,1199.9945092664059,399.9976315034259,8.501118253438223e-10,3
run_wm0p8_wc0p16667_wt0p03333.nc,147.6297841968419,0.010304747077319163,862.9160490639315,1297.1712585796997,361.0097926565851,1199.9949442004752,336.07371330684714,0.0,0
run_wm0p33333_wc0p33333_wt0p33333.nc,320.2875634243622,0.00112912926441723,782.8349779409896,902.484853473078,0.0008005962982673917,1199.9987934186322,191.70015815494241,0.0,1
run_wm0p83333_wc0p06667_wt0p1.nc,142.15931331632603,0.001724212914172189,889.9120104889668,1285.5736211155745,361.00166936258995,1199.9971480880356,330.01433115813103,0.0,0
run_wm0p23333_wc0p56667_wt0p2.nc,363.16099785738083,0.024090380653317874,783.8666151184934,927.1168284650636,0.0030878088582983573,1199.9741420915275,191.69676865665855,0.0,1
run_wm0p3_wc0p5_wt0p2.nc,333.69012851361947,0.01164093076921445,784.0598003395443,882.2617316103042,0.010787204517530576,1199.9852304418716,191.69249009874784,0.0,1
run_wm0p46667_wc0p03333_wt0p5.nc,275.79943711413335,0.0022078916775383137,786.0407778620801,786.138815577508,0.002764247094914459,1199.9970233667257,191.6992235853492,0.0,1
run_wm0p76667_wc0p13333_wt0p1.nc,184.37301149021812,0.014175865237290315,862.8911876290673,1370.6397787250498,361.0122525602013,1199.9629562912348,376.68753436879376,0.0,0
run_wm0p03333_wc0p73333_wt0p23333.nc,660.8484102349566,0.04186716918817307,733.8615200649496,1386.1363900674298,0.0011464666276442283,1199.9911506410292,191.84604970352885,0.0,1
run_wm0p1_wc0p33333_wt0p56667.nc,430.4490294401151,0.005994283706062037,765.9807089303565,1062.762425580396,9.047111245143297e-05,1199.9977083596175,399.9979072404963,0.0,2
run_wm0p1_wc0p76667_wt0p13333.nc,439.29026878057226,0.07498120189523334,744.2378846279847,1118.1325821277662,0.003975671194355957,1199.9824968814726,191.7349005502366,0.0,1
run_wm0p06667_wc0p8_wt0p13333.nc,542.4482527462383,0.045999458827429916,735.5474937585454,1224.4053136253688,0.0007056646056077446,1199.9900922351158,191.78265547810767,0.0,1
run_wm0p83333_wc0p13333_wt0p03333.nc,121.47430546413237,0.0010207255640253907,889.9196925711381,1246.4266319487024,361.0009887527295,1199.9998361489102,307.0991938137973,0.0,0
run_wm0p23333_wc0p13333_wt0p63333.nc,360.6418310756307,0.006917073988375818,781.6557844036585,948.0461463221379,0.006512274047963103,1199.9929420246192,399.99174637919776,0.0,2
run_wm0p06667_wc0p33333_wt0p6.nc,506.95408228140366,0.0180967087796157,761.6161029267548,1145.6601627378257,0.0003392110128361048,1199.9931103334054,399.99647479269146,0.0,2
run_wm0p2_wc0p5_wt0p3.nc,370.6073263120654,0.009199168442600441,782.7681609908458,933.1584058684379,0.0002924101398486709,1199.991551989858,191.70579048250772,0.0,1
run_wm0p63333_wc0p3_wt0p06667.nc,229.19065234587828,0.037728652871301734,862.8887779907292,1458.7507381446578,361.0350985599237,1199.9820904215828,366.07637798467596,0.0,0
run_wm0p06667_wc0p36667_wt0p56667.nc,506.80183286979843,0.0024082371076836516,747.1821127417379,1169.9557417956876,2.459485995822496e-05,1199.9999425377466,399.99973007075175,0.0,2
run_wm0p73333_wc0p1_wt0p16667.nc,194.1952830124623,0.004202450618463478,862.9031527438866,1261.455688907693,361.0034695590536,1199.978647646617,387.63913925923714,0.0,0
run_wm0p56667_wc0p36667_wt0p06667.nc,252.66451115713107,0.05434430980126839,824.3631303327293,1507.1775382436022,361.05255972907054,1199.9830104054085,389.49959972915485,0.0,0
run_wm0p26667_wc0p56667_wt0p16667.nc,350.23258671721294,0.013372823299428294,782.9645701293217,911.7806362411344,0.01181133862294671,1199.9916477129905,191.692059055344,0.0,1
run_wm0p2_wc0p56667_wt0p23333.nc,370.61973038015975,0.02608735423153637,786.9855384014993,940.7799239200334,0.0008268673002518451,1199.9768804008734,191.70538238086206,0.0,1
run_wm0p16667_wc0p56667_wt0p26667.nc,378.21748292232655,0.022715353573263704,774.8853444581723,947.2140174821159,0.0006998663408541776,1199.9793682548311,191.71049269857846,0.0,1
run_wm0p2_wc0p13333_wt0p66667.nc,364.6756684640139,0.010935737018278874,774.0956210543947,972.4485448799475,0.009990460052417079,1199.9895449055875,399.98936720709185,0.0,2
