file,battery,battery_central,curtailment,pv,sell_grid_power,solar_power,supply_grid_power,unmet_demand,Cluster
run_wm0p56667_wc0p06667_wt0p36667.nc,240.56740169710466,0.005104893712267527,799.5956059292339,663.2821168516242,0.00519641303377352,1199.990869768351,288.8359833759904,0.0,1
run_wm0p53333_wc0p1_wt0p36667.nc,253.46596364051703,0.010767506966590125,802.2245463994218,714.030721783881,0.010526792990040132,1199.9520476427258,191.63129646265782,0.0,1
run_wm0p16667_wc0p66667_wt0p16667.nc,378.22221970746534,0.0488768852492284,784.2854804523049,952.4342069504008,0.02083841042253643,1199.975261345833,191.70506491858745,0.0,1
run_wm0p2_wc0p23333_wt0p56667.nc,367.4712280808004,0.008406433488133963,770.3305451065889,935.7559100948981,0.000966712659742843,1199.9938354656208,399.9826172659297,0.0,2
run_wm0p43333_wc0p3_wt0p26667.nc,288.6104434927438,0.0067967463736958115,791.4681956938789,763.1213489230527,0.0045763791727210495,1199.979103167904,191.64926989531133,0.0,1
run_wm0p2_wc0p66667_wt0p13333.nc,370.6308474485261,0.03364877471025769,786.0665966980889,926.6761924772708,0.027699573893471302,1199.9880698110805,191.69745801608283,0.0,1
run_wm0p36667_wc0p06667_wt0p56667.nc,307.36292646226696,0.010630314942032083,780.0014829556915,806.6649047767527,0.010824183169738382,1199.9796290461613,191.70526373965075,0.0,1
run_wm0p73333_wc0p16667_wt0p1.nc,194.4329324287068,0.018492486827901927,862.8849764997826,1389.7570989723217,361.0148221756419,1199.9558824052458,387.79186332449785,0.0,0
run_wm0p86667_wc0p13333_wt1e-05.nc,63.8684702130433,29.29851103747887,889.9199608842359,1148.5459131799812,390.29849872502217,1199.9999913425972,282.99249674920986,0.0,0
run_wm0p13333_wc0p4_wt0p46667.nc,398.841092539277,0.007975330065209623,772.1540147568611,1011.3487800572592,0.00015887192482420449,1199.9944100756968,191.87973297321528,0.0,1
run_wm0p6_wc0p4_wt1e-05.nc,152.60848934761168,120.23196173249787,862.9127404916019,1308.956810662809,481.2313212965496,1199.998714451048,401.4524307354917,0.0,0
run_wm0p13333_wc0p23333_wt0p63333.nc,396.7864187274991,0.011869836298770397,761.4757970781816,990.4125703999383,0.00037400744293358254,1199.995872295818,399.9949404256634,0.0,2
run_wm0p13333_wc0p83333_wt0p03333.nc,364.7080418775398,63.72032983681639,784.6883354268008,1257.096640057388,424.70542959051954,1199.9870552291109,191.71998590119549,0.0,0
run_wm0p23333_wc0p23333_wt0p53333.nc,360.9649544844349,0.0022187118862996517,778.8488959380988,953.9073699546927,0.0008845022297898546,1199.998040302614,191.86808138897825,0.0,1
run_wm0p73333_wc0p23333_wt0p03333.nc,188.7192215025806,0.031206730309221272,862.9112887294568,1374.9174599441799,361.030070708963,1199.989086719726,381.5520851950526,0.0,0
run_wm0p03333_wc0p36667_wt0p6.nc,660.1885966709746,0.035862139401580555,736.2227429367301,1385.868147690819,0.0008555014783384816,1199.9931457708278,399.9973968888612,0.0,2
run_wm0p8_wc0p1_wt0p1.nc,169.46265872815638,0.003850114378324945,862.9117020556369,1340.0309648045722,361.003613164291,1199.9890175194423,360.2625284027559,0.0,0
run_wm0p43333_wc0p23333_wt0p33333.nc,288.3068677928539,0.008530397576868432,780.3575351058987,802.355508303401,0.005703306761485766,1199.9770572402108,191.6746350854724,0.0,1
run_wm0p7_wc0p03333_wt0p26667.nc,201.50435242653725,0.0031371769852032057,825.687436182841,603.7216427648696,0.0036242172085184203,1199.9883992791517,332.79634237577426,0.0,2
run_wm0p33333_wc0p43333_wt0p23333.nc,320.92295159966,0.006103776279553961,793.0425471134416,823.9087176392754,0.005509304155680648,1199.9889028377481,191.6957900567855,0.0,1
run_wm1e-05_wc0p13333_wt0p86667.nc,1716.3866562417752,0.43999659447315254,568.0071167343484,1672.8701700318195,3.9572099262798894,1199.9994339976474,399.99988863501284,2.0899169713625385e-10,3
run_wm0p1_wc0p43333_wt0p46667.nc,432.6315871857245,0.004112187204395985,761.4156754887495,1045.2946277476108,5.180736283312386e-05,1199.9988577457598,260.31547805002657,0.0,1
run_wm0p16667_wc0p53333_wt0p3.nc,378.223647463266,0.007844250040884968,791.2842458775441,971.1945818464476,0.0002064142334401259,1199.9927177642958,191.707603902218,0.0,1
run_wm1e-05_wc1e-05_wt1p0.nc,1634.9959089396666,63.90219943548429,581.3356869447183,1628.6272076033638,39.31208828687135,1199.9972450414168,394.99780993857274,4.81962761711897e-10,3
run_wm0p26667_wc0p53333_wt0p2.nc,348.5629146740562,0.007195875629729488,785.9269750076903,930.1285023181179,0.005387720995961502,1199.9932748549759,191.6982881360623,0.0,1
run_wm0p5_wc0p2_wt0p3.nc,264.8338271549511,0.002983694947194161,797.1343569393125,721.315714298397,0.0027167586791807864,1199.9925054774585,191.64654924490142,0.0,1
run_wm0p46667_wc0p4_wt0p13333.nc,280.53857303906966,0.01050767444962845,792.7681628973959,1257.0951653164764,361.00147983256124,1199.9858752776388,399.9927825353158,0.0,0
run_wm0p43333_wc0p06667_wt0p5.nc,287.50828947077207,0.005584048303769957,789.4572359505321,815.2573436199918,0.005517272381086813,1199.989898207933,191.69769366269705,0.0,1
run_wm0p86667_wc0p03333_wt0p1.nc,113.70894215296714,0.0032658860918754304,889.9148636035736,1227.567670436923,361.0033694503466,1199.994574505919,298.4853656288711,0.0,0
run_wm0p66667_wc0p1_wt0p23333.nc,216.3884123917756,0.012386703899719813,824.8834605026334,625.4856523608481,0.02017507995579388,1199.9398308526988,349.1252244802397,0.0,2
run_wm0p06667_wc0p46667_wt0p46667.nc,541.5095302789058,0.0312580425467996,752.6091219945896,1219.401144852385,0.0005675366520758036,1199.9866108040314,399.9798005627745,0.0,2
run_wm0p9_wc0p03333_wt0p06667.nc,79.4750015866228,0.011406838726281582,889.9090065343531,1183.5255994477543,361.01171093171394,1199.9872918739925,270.9543134713692,0.0,0
run_wm0p36667_wc0p36667_wt0p26667.nc,310.77005161848365,0.007619939992699947,788.9721160590423,823.498729114585,0.006854216340078484,1199.9860931986339,191.6833898224902,0.0,1
run_wm0p56667_wc0p43333_wt1e-05.nc,161.77807948555267,123.27846414541526,824.3638452651496,1322.2073708167566,484.2779673981355,1199.9984617748635,409.10624633509445,0.0,0
run_wm0p46667_wc0p2_wt0p33333.nc,277.40111436411115,0.008357086577372476,792.3927947189002,777.0900414132361,0.007422253074088957,1199.9777266493422,191.64469593349972,0.0,1
run_wm0p33333_wc0p36667_wt0p3.nc,320.91959590805067,0.004919219526616739,778.8294282300601,923.6387474179069,0.003664126912727703,1199.9927947190754,191.69603149976393,0.0,1
run_wm0p33333_wc0p4_wt0p26667.nc,320.9254372764966,0.004388339687664731,789.2072918029411,824.4035358945953,0.0037189801734409875,1199.9904197824217,191.6967629468765,0.0,1
run_wm1e-05_wc0p8_wt0p2.nc,1836.2211883631383,0.2857962437140626,552.1187311336301,1701.9174544057528,7.773229458097662,1199.999663230733,192.38868562604586,4.731283656104657e-10,3
run_wm0p43333_wc0p13333_wt0p43333.nc,288.1175476812056,0.015949694085868077,791.2156433222178,841.7108244924237,0.014677074393934666,1199.953517792214,191.6855061594467,0.0,1
run_wm1e-05_wc0p6_wt0p4.nc,1781.590739376708,0.11868479467978317,586.2582173019047,1706.6555676825033,8.776197645350912,1199.999764600911,373.75255799054383,1.6131507013922215e-10,3
run_wm0p73333_wc0p26667_wt1e-05.nc,123.74684693738928,74.32575645906012,862.919946748921,1239.4654219329982,435.3256512248411,1199.9999958912672,383.93866982620614,0.0,0
run_wm0p23333_wc0p76667_wt1e-05.nc,241.10190735070196,171.58216428231157,689.2367629811998,1494.5640931702894,532.5787558808172,1199.9955957130423,191.70709748455388,0.0,0
run_wm0p43333_wc0p16667_wt0p4.nc,288.10974535505943,0.005496450862949285,786.9939078180976,826.0485737637357,0.004941567414892846,1199.9862576617295,191.69414068159222,0.0,1
run_wm0p5_wc0p46667_wt0p03333.nc,244.64915109866718,50.05524678132013,826.4031912450014,1490.1800722682049,411.0543584355214,1199.995178528574,413.8490752625303,0.0,0
run_wm0p26667_wc0p43333_wt0p3.nc,348.5450970742383,0.006648015778892481,775.1983197668138,962.3445021676794,0.0005063755987720252,1199.99194407096,191.698477132346,0.0,1
run_wm0p5_wc0p03333_wt0p46667.nc,263.0805403298318,0.006424753067796723,798.1890141068078,754.8822012830262,0.006762863551597834,1199.9914109093536,191.69300957231965,0.0,1
run_wm0p86667_wc0p1_wt0p03333.nc,95.69777089584582,0.005225177064122628,889.9176003357818,1213.9299147284894,361.0051347945727,1199.9975105517137,278.52387751482354,0.0,0
run_wm0p3_wc0p43333_wt0p26667.nc,333.69341435833667,0.007175834966469951,783.1851066664235,851.434724735877,0.005475071342261221,1199.9905860710883,191.69639435017186,0.0,1
run_wm0p3_wc0p06667_wt0p63333.nc,330.6713382609363,0.0076724091044144795,782.317932413053,840.546383076855,0.007734739139133367,1199.9891804995816,399.9717660201875,0.0,2
run_wm0p13333_wc0p53333_wt0p33333.nc,398.9440226485974,0.00975916269803737,773.4114974405474,997.8459981875574,0.000215300614974345,1199.9939952765526,191.71926050120254,0.0,1
run_wm0p53333_wc0p33333_wt0p13333.nc,259.1486990170308,0.014633952606798298,824.3305111895928,1257.0758646920335,361.0076534221414,1199.9671580427748,379.85431293305135,0.0,0
run_wm0p13333_wc0p2_wt0p66667.nc,396.7797620676628,0.006180879165630846,768.4535726717324,992.219344742974,0.00039257698020295483,1199.997344682947,399.9970764140519,0.0,2
run_wm0p2_wc0p7_wt0p1.nc,370.62510567800285,0.0398380976913287,789.0635252833331,951.2934819262523,0.03937768339178189,1199.9914821740172,191.69812146258423,0.0,1
run_wm0p6_wc0p26667_wt0p13333.nc,235.3612614319999,0.010192310731225595,824.7002964713375,1264.0051332724734,361.0056569155166,1199.977644697897,370.30166900525603,0.0,0
run_wm0p16667_wc0p6_wt0p23333.nc,378.2156298902976,0.017336873007925396,781.5948756643112,956.189753323903,0.0005090003587915309,1199.987243714495,191.70959642891583,0.0,1
run_wm0p03333_wc0p26667_wt0p7.nc,660.280646033975,0.05664303588800418,730.8914620765091,1385.6813864711028,0.0008982830575482955,1199.991276514449,399.9967538195296,0.0,2
run_wm0p56667_wc0p23333_wt0p2.nc,241.91812236161883,0.0037742842060618674,800.9814179419648,667.9763316699141,57.97500552589947,1199.9917231081931,360.76795924723535,0.0,2
run_wm0p43333_wc0p5_wt0p06667.nc,297.288740920543,0.7599564616510377,759.1256012077872,1595.4097861211658,361.75797143125925,1199.9826286268267,400.7499162510158,0.0,0
run_wm0p9_wc0p1_wt1e-05.nc,42.087550399643774,0.6432213477786193,889.9185002118895,1157.6175286960156,361.64315334124296,1199.9983708582624,230.1996345008783,0.0,0
run_wm0p06667_wc0p93333_wt1e-05.nc,392.9547878884591,259.0676702435717,535.0485016837383,1721.475435154354,620.0541335453003,1199.9907483123977,191.81802061226102,0.0,0
run_wm0p46667_wc0p1_wt0p43333.nc,276.3561523911294,0.0029869718396008014,795.3663770715448,744.7090850330558,0.0028911012831544687,1199.9929632343578,191.6977966997917,0.0,1
run_wm0p33333_wc0p46667_wt0p2.nc,320.9311691734956,0.014799003811063744,789.4785941526424,866.6018328260525,0.014612448369992613,1199.9791025748673,191.66545372076308,0.0,1
run_wm0p26667_wc0p63333_wt0p1.nc,350.1838415076653,0.07062839876820948,788.9000298378038,909.6441117821201,175.87417656003777,1199.9754992042692,191.67615626923163,0.0,1
run_wm0p8_wc0p13333_wt0p06667.nc,158.69115909945893,0.0014102608442167852,862.9187768052656,1318.0928331540313,361.00130021625785,1199.998426425185,348.3349594978768,0.0,0
run_wm0p4_wc0p13333_wt0p46667.nc,298.1457278121328,0.013457940948038693,785.4515426457972,794.4259820505166,0.013370754590304111,1199.9771782862877,191.69173197021064,0.0,1
run_wm0p23333_wc0p6_wt0p16667.nc,363.1824037630612,0.03169881761121815,775.3811498877161,933.3723563824586,0.022536522466545705,1199.9793741130763,191.69535075249053,0.0,1
run_wm0p26667_wc0p2_wt0p53333.nc,346.85696298494383,0.00423357691469398,779.0105797087443,888.2460520566145,0.0037493469606987564,1199.996068124949,191.73758905284166,0.0,1
run_wm0p4_wc0p56667_wt0p03333.nc,266.389994607886,65.4870027218999,728.2543029018907,1534.3138313961836,426.48473716643474,1199.9904283688654,453.3378260796738,0.0,0
run_wm1e-05_wc0p3_wt0p7.nc,1717.03283992022,0.1931874061197604,573.4484549207226,1681.3525203671431,1.6231177748772245,1199.999330291519,399.99972730871787,1.7758582390826003e-10,3
run_wm1e-05_wc0p86667_wt0p13333.nc,1839.4713389272479,0.4889068478227971,564.2644328560771,1704.6914374785326,11.370428512347397,1199.99785886609,192.3894709606914,5.67316491818162e-10,3
run_wm1e-05_wc0p26667_wt0p73333.nc,1716.990520345045,0.2958286283175696,588.5410221648675,1657.1659048917088,3.7369582523761813,1199.999518962121,399.99987534867705,1.5553895028824552e-10,3
run_wm1e-05_wc0p63333_wt0p36667.nc,1826.169324499582,0.13512407213880645,564.3444290992151,1741.4991350655375,3.893748380956766,1199.9994413352742,194.361305821236,1.7480920981062668e-10,3
run_wm0p3_wc0p6_wt0p1.nc,334.2562231934931,0.026103841382326406,785.5685227774434,901.4993630132403,217.33823872197385,1199.9922925416556,191.6761857584648,0.0,1
run_wm0p26667_wc0p16667_wt0p56667.nc,346.80765271028537,0.005538272005125276,784.904767233734,986.7541936431494,0.005326853783152287,1199.991959164192,191.8540496542541,0.0,1
run_wm0p36667_wc0p3_wt0p33333.nc,309.5087277648844,0.0010610167632047155,771.5158206147796,798.900904992447,0.0009326385156989559,1199.9999608647372,191.6997633281865,0.0,1
run_wm0p2_wc0p16667_wt0p63333.nc,364.7430869991457,0.007169657163732736,772.8891211752231,913.8594811511726,0.005603571377814743,1199.9928800208727,399.9924506035326,0.0,2
run_wm0p2_wc0p53333_wt0p26667.nc,370.62488747677867,0.014386903431922385,787.8405673734943,943.755405080572,0.0005036892599250205,1199.9854036829545,191.7047040080633,0.0,1
run_wm0p43333_wc0p26667_wt0p3.nc,288.6430025179268,0.004299441866542662,781.649017558474,760.8146792900073,0.0025801925517047707,1199.990135970228,191.65649326189254,0.0,1
run_wm0p16667_wc0p16667_wt0p66667.nc,374.26699388949686,0.004109893889728587,767.8397738837509,979.1938957323271,0.0033744049127944994,1199.9980407155408,399.99700985740355,0.0,2
run_wm0p46667_wc0p16667_wt0p36667.nc,276.6950884287913,0.00029753259841714975,786.6486615894023,741.1567892179692,0.00027144396794615835,1199.999959248531,191.70002615310645,0.0,1
run_wm0p16667_wc0p23333_wt0p6.nc,374.2984078680122,0.0003721273315993675,755.5386351215011,1045.346218919037,1.485563080597439e-05,1199.999933805987,399.9996583715298,0.0,2
run_wm0p73333_wc0p2_wt0p06667.nc,191.2523911765504,0.0031852971426126696,862.9179182461853,1381.3861006755656,361.00291161929914,1199.9973553109992,384.3981111222943,0.0,0
run_wm0p76667_wc0p16667_wt0p06667.nc,180.55253632975345,0.005462490067658004,862.9150190801033,1363.062355522004,361.00478478666764,1199.9936974256896,372.54335932439534,0.0,0
run_wm0p06667_wc0p76667_wt0p16667.nc,542.4618081505965,0.06692169230867342,749.4267350855534,1224.911442997183,0.001069289162043351,1199.9840671080344,191.7876166458167,0.0,1
run_wm0p63333_wc0p33333_wt0p03333.nc,226.49461309123126,5.345953552061206,862.9169174026991,1447.260167728617,366.3456047962212,1199.9970961303547,405.2990900552055,0.0,0
run_wm0p23333_wc0p53333_wt0p23333.nc,362.5514709354851,0.0191668690912314,786.3956221827673,926.3649471485971,0.0018440293047597889,1199.9826114250582,191.69684756314754,0.0,1
run_wm0p03333_wc0p33333_wt0p63333.nc,660.1659668160067,0.021563871938343616,724.0777359676347,1385.884078862196,0.0005616716516079866,1199.9957084699931,399.99817209765,0.0,2
run_wm0p1_wc0p73333_wt0p16667.nc,439.1277628931108,0.04767178625113871,778.13353436009,1021.2943453430112,0.0010870120723212285,1199.9825876767536,191.73601710308813,0.0,1
run_wm0p1_wc0p36667_wt0p53333.nc,432.1748866825739,0.005989773759935507,781.0074886957631,1087.7818089883272,0.00010865656277957777,1199.9968271011896,399.9971507569938,0.0,2
run_wm0p03333_wc0p93333_wt0p03333.nc,608.9422740341349,56.954502192876625,728.3930811783739,1386.7058696159634,56.902311932509335,1199.989276455486,191.83654933867246,0.0,1
run_wm0p43333_wc0p36667_wt0p2.nc,289.41227299924276,0.006763463221638608,791.6807863463926,791.4292182992077,0.005594209557078692,1199.9883518985396,191.64629131586452,0.0,1
run_wm0p5_wc0p33333_wt0p16667.nc,265.91026862753637,0.006974611347603207,799.9210900815065,721.2007186727814,136.9898834448155,1199.9834971090213,387.3436982405475,0.0,2
run_wm0p06667_wc0p06667_wt0p86667.nc,480.8989515570737,0.014625983071859184,757.8886529506806,1090.497985417158,0.010744234788719342,1199.9973086408797,399.99668038102385,0.0,2
run_wm1e-05_wc0p53333_wt0p46667.nc,1784.9030225425588,0.09952775269966471,570.8083100994166,1720.112989046006,4.852486901679143,1199.999910944921,399.99962668002996,1.4389088193202195e-10,3
run_wm0p6_wc0p13333_wt0p26667.nc,234.76290024021432,0.007920656277597051,804.934234585576,661.4177894126233,0.00833937706629359,1199.9661375718197,352.83406148697895,0.0,2
run_wm0p33333_wc0p1_wt0p56667.nc,317.2816440721655,0.003503769474993947,778.9780358268736,891.1286471711359,0.0034899221873935676,1199.9968975213408,191.711266601711,0.0,1
run_wm0p4_wc0p3_wt0p3.nc,299.60073166183423,0.0021609770585563344,781.6007438145423,850.2342467503393,0.002017159247990608,1199.9980370771066,191.69468724631994,0.0,1
run_wm0p33333_wc0p16667_wt0p5.nc,318.2059598442507,0.008954920492238732,782.6129998990564,871.6539808085241,0.008702207005882702,1199.98781959728,191.70441582961928,0.0,1
run_wm0p26667_wc0p66667_wt0p06667.nc,348.1520444570606,4.425945725131546,787.4598458813427,1257.1000123940873,365.42324489333265,1199.9913853374221,191.68653874437538,0.0,0
run_wm0p36667_wc0p5_wt0p13333.nc,310.8496355095184,0.0270044722299114,789.9941929693516,827.8229655565489,46.487802085816035,1199.9721260643544,191.65205430494728,0.0,1
run_wm0p23333_wc0p3_wt0p46667.nc,361.99216928855344,0.0045924506667972985,772.3564578525973,950.9429228980799,0.0003716135115706128,1199.9955307320206,191.71078970556695,0.0,1
run_wm0p66667_wc0p06667_wt0p26667.nc,214.55680982469195,0.002324254268973786,825.7070256463456,629.8694854363464,0.0025989092390782797,1199.9917611176613,347.25751454265696,0.0,2
run_wm0p26667_wc0p7_wt0p03333.nc,300.3196600926855,77.86199374007862,716.0880094966371,1602.8548861576326,438.8539439719207,1199.9874445545865,191.69078012826057,0.0,0
run_wm0p7_wc0p3_wt1e-05.nc,132.2775122926174,87.86898057323496,862.9197559071152,1266.523975867895,448.8688768513157,1199.9997502454796,406.9311475503605,0.0,0
run_wm0p4_wc0p23333_wt0p36667.nc,299.5802443768422,0.009226336934308785,783.9999273012913,821.3657819453061,0.008992896423237862,1199.9835162037411,191.69080109229546,0.0,1
run_wm0p1_wc0p03333_wt0p86667.nc,424.9065693081224,0.020943404770040478,765.2106628835985,1016.1691327898232,0.02056874455960405,1199.9936577076867,399.9916754858796,0.0,2
run_wm0p16667_wc0p3_wt0p53333.nc,374.39924760119203,0.004182848867438065,760.1041824035866,988.3993197477375,0.00011316249350613488,1199.9984586126534,399.9814063947664,0.0,2
run_wm0p13333_wc0p7_wt0p16667.nc,399.12481891421544,0.007235993902618632,783.7631081683408,1061.7402554291568,0.00016759959160436784,1199.9969151492714,191.714595745698,0.0,1
run_wm0p56667_wc0p03333_wt0p4.nc,239.94039775233597,0.004858117788774512,803.4713347921523,669.2857493907131,0.015271362741349449,1199.9929500446224,191.63191312059814,0.0,1
run_wm0p2_wc0p2_wt0p6.nc,365.90207785032595,0.005208697943626287,768.3626197468582,916.1787188702851,0.002030367125205887,1199.99488802441,399.993529261023,0.0,2
run_wm0p16667_wc0p73333_wt0p1.nc,378.2219081059164,0.028266385081208528,785.5857539619046,949.0835512512593,0.02849535652360029,1199.9965251134404,191.70317549630465,0.0,1
run_wm0p13333_wc0p8_wt0p06667.nc,396.7438768642441,5.838273805518422,780.7066929564915,1001.0761998302011,5.83968743294645,1199.9917143547143,191.71345642118615,0.0,1
run_wm0p5_wc0p3_wt0p2.nc,265.5413639882422,0.008708124946691286,799.0240553505989,715.4396749382242,0.010312945680846553,1199.9756256402457,386.8862520492717,0.0,2
run_wm0p53333_wc0p03333_wt0p43333.nc,252.68439288701012,0.007806123789725775,801.3092234182698,703.9904290678259,0.008290921191263245,1199.9898577952235,191.66776692793525,0.0,1
run_wm0p06667_wc0p1_wt0p83333.nc,480.811435740828,0.018649177309569,749.349772768694,1098.3808353242537,0.0010588910919626087,1199.999264477372,399.9972835909792,0.0,2
run_wm1e-05_wc1p0_wt1e-05.nc,1831.0730217419668,9.674902342233885,546.2467165104331,1731.9043371940738,9.49492455341784,1199.9974141486393,192.38702159378371,6.531471995936268e-10,3
run_wm0p3_wc0p36667_wt0p33333.nc,333.6846492218507,0.008186180053003837,785.203716393999,888.6657652745425,0.0036077954906049738,1199.984135914016,191.6971043956199,0.0,1
